"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","28.133333333333333","27.833333333333332","26.866666666666667","28.666666666666668","27.833333333333332","26.333333333333332","26.13333333333333","27.43333333333333","25.766666666666666","26.900000000000002","25.900000000000002","26.066666666666666","25.8","25.533333333333335","25.6","25.533333333333335","25.466666666666665","25.633333333333336","25.733333333333334","25.633333333333336"
"Training Error","26.67281956622058","25.67297338870943","24.842331948930934","26.326718966312875","26.295954468543304","24.39624673127211","24.373173357944932","26.072911859713887","23.804030149207815","24.996154437778802","23.819412398092602","24.065528380249194","23.7040455314567","23.534840793724044","23.588678664820797","23.51176742039686","23.596369789263193","23.619443162590372","23.76557452699585","23.434856175972925"
=======
<<<<<<< HEAD
"Testing Error","40.92307692307692","34.53846153846154","30.69230769230769","47.53846153846154","23.653846153846153","30.923076923076927","31.576923076923073","22.5","22.73076923076923","25.615384615384617","29.923076923076923","28.807692307692307","30.26923076923077","22.96153846153846","22.615384615384613","22.576923076923077","22.96153846153846","28.499999999999996","26.115384615384617","30.384615384615383"
"Training Error","41.169118354004425","34.67935775406211","31.602730506682047","48.01461397942505","22.690125949427937","31.756561869051055","32.44880299971157","21.47870397077204","22.257475242765118","25.334102490145177","30.49706758965484","29.074127487741563","30.698971252764157","22.026728199211615","21.526776271512354","22.353619844245745","21.690222094029423","28.814537063743874","25.737909816363814","31.102778578982793"
=======
<<<<<<< HEAD
"Testing Error","31.366666666666664","30.2","26.700000000000003","23.733333333333334","29.76666666666667","23.466666666666665","23.0","22.966666666666665","23.599999999999998","26.633333333333333","22.633333333333333","23.466666666666665","21.7","26.0","21.53333333333333","27.900000000000002","22.7","21.666666666666668","30.333333333333336","22.900000000000002"
"Training Error","31.349023227195815","29.856945085371482","26.28826334410091","22.88878634056299","29.349330872173514","23.48100292262729","22.042762651899707","21.458237194277803","22.71958160283033","27.118904783879405","22.596523611752037","23.157975696046762","20.94293185663744","24.542378095677588","21.150592216582066","26.47285033071835","22.38117212736502","20.304568527918782","29.595446854330103","22.35040762959545"
=======
<<<<<<< HEAD
"Testing Error","24.423076923076923","31.80769230769231","25.115384615384617","31.384615384615383","23.653846153846153","25.5","29.03846153846154","26.153846153846157","26.5","22.423076923076923","22.615384615384613","23.73076923076923","24.269230769230766","21.53846153846154","20.73076923076923","29.076923076923077","21.923076923076923","21.423076923076923","22.96153846153846","22.30769230769231"
"Training Error","24.622632439188543","32.4391885395635","24.901451783482358","31.987308912604558","22.6228247283915","25.54562061340256","28.583790020190364","26.8243438130949","26.507066628208825","21.613306412844917","21.315258148254976","22.728583790020192","24.180367272377655","20.65186039803865","20.199980771079705","29.064513027593502","20.75761945966734","20.026920488414575","22.094029420248056","20.64224593789059"
=======
"Testing Error","25.538461538461537","24.461538461538463","30.807692307692307","33.65384615384615","22.076923076923077","21.923076923076923","31.30769230769231","21.576923076923077","23.423076923076923","25.769230769230766","21.53846153846154","21.269230769230766","29.5","26.615384615384613","29.615384615384617","29.923076923076923","23.115384615384617","23.115384615384617","21.615384615384613","22.76923076923077"
"Training Error","27.266608979905776","24.324584174598595","30.718200173060282","34.49668301124892","22.21901740217287","22.430535525430248","31.6411883472743","21.2575713873666","22.805499471204694","26.507066628208825","21.497932891068167","20.988366503220846","29.862513219882704","26.901259494279394","29.949043361215267","29.95865782136333","23.334294779348138","23.930391308528026","21.815210075954237","23.37275261994039"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
