"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","23.966666666666665","24.099999999999998","24.7","23.633333333333333","23.133333333333333","23.466666666666665","23.200000000000003","23.766666666666666","22.966666666666665","23.766666666666666","22.5","24.666666666666668","23.266666666666666","22.233333333333334","23.933333333333334","23.366666666666667","30.733333333333334","22.3","22.666666666666664","22.333333333333332"
"Training Error","24.83464082448854","24.780802953391788","24.634671588986308","23.12721119827719","22.704199353945548","23.019535456083677","22.78111059836948","23.13490232271958","22.373481002922627","23.08875557606522","22.55806798954007","24.573142593447162","22.988770958314106","22.604214736194432","24.011690509152437","22.927241962774957","30.103061067528074","22.21965851407476","22.342716505153053","22.15812951853561"
=======
<<<<<<< HEAD
"Testing Error","24.384615384615387","24.961538461538463","29.26923076923077","31.153846153846153","29.653846153846153","28.999999999999996","23.53846153846154","26.80769230769231","29.115384615384617","22.5","22.346153846153847","21.884615384615387","21.961538461538463","21.5","24.23076923076923","22.115384615384613","23.346153846153847","21.615384615384613","23.576923076923077","21.884615384615387"
"Training Error","24.03615037015672","24.622632439188543","29.718296317661764","32.16998365541775","29.727910777809825","29.218344389962503","23.391981540236515","27.324295740794152","29.160657629074127","22.074800499951927","21.930583597730987","21.68060763388136","21.738294394769735","21.555619651956544","24.064993750600905","21.795981155658108","23.69002980482646","21.75752331506586","23.651571964234208","21.815210075954237"
=======
"Testing Error","30.615384615384617","31.884615384615383","30.0","28.192307692307693","25.384615384615383","27.884615384615387","25.346153846153847","26.153846153846157","31.73076923076923","30.5","30.76923076923077","29.923076923076923","30.346153846153847","23.153846153846153","26.576923076923077","25.038461538461537","27.076923076923077","29.5","24.076923076923077","23.615384615384617"
"Training Error","31.06432073839054","32.477646380155754","30.718200173060282","27.87231996923373","26.84357273339102","27.72810306701279","26.382078646284015","26.603211229689457","32.34304393808288","31.045091818094413","31.083549658686664","30.28554946639746","30.372079607730022","23.29583693875589","26.930102874723584","24.83415056244592","27.58388616479185","29.76636861840208","24.79569272185367","23.9111623882319"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
