"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","27.166666666666668","25.6","25.133333333333336","25.6","24.8","25.033333333333335","24.866666666666667","24.633333333333333","24.933333333333334","24.666666666666668","24.53333333333333","24.53333333333333","24.666666666666668","24.366666666666667","24.766666666666666","24.633333333333333","24.46666666666667","24.73333333333333","24.53333333333333","24.53333333333333"
"Training Error","27.841870481464394","26.503614828487926","24.96538994000923","26.172896477465006","24.357791109060145","24.350099984617753","24.18858637132749","24.080910629133978","24.23473311798185","23.957852638055684","24.050146131364407","23.904014766958927","24.250115366866638","23.719427780341487","24.088601753576373","23.99630826026765","24.088601753576373","23.980926011382863","24.019381633594833","23.71173665589909"
=======
<<<<<<< HEAD
"Testing Error","29.46153846153846","25.5","25.769230769230766","26.615384615384613","23.923076923076923","22.884615384615383","29.307692307692307","29.96153846153846","22.692307692307693","30.423076923076923","22.576923076923077","29.53846153846154","23.615384615384617","23.153846153846153","23.923076923076923","27.46153846153846","22.692307692307693","25.80769230769231","25.80769230769231","23.076923076923077"
"Training Error","29.804826458994327","24.76684934140948","24.920680703778483","27.30506682049803","23.565041822901645","21.988270358619364","29.689452937217574","30.31439284684165","22.103643880396113","31.20853764061148","21.805595615806173","29.497163734256322","23.08431881549851","22.728583790020192","24.045764830304776","27.09354869724065","22.449764445726373","26.17056052302663","25.641765214883183","22.776656090760504"
=======
<<<<<<< HEAD
"Testing Error","29.433333333333334","31.333333333333336","26.5","24.266666666666666","25.966666666666665","24.0","25.633333333333336","31.166666666666664","22.0","22.900000000000002","23.833333333333336","29.03333333333333","23.0","22.933333333333334","24.5","22.466666666666665","22.233333333333334","21.866666666666667","29.56666666666667","29.099999999999998"
"Training Error","29.795416089832333","31.464390093831717","27.111213659437013","23.680972158129517","26.280572219658517","23.88094139363175","26.465159206275956","31.241347485002308","21.312105829872326","22.458083371788955","23.52714966928165","28.380249192431933","22.634979233964007","21.96585140747577","24.6500538378711","22.035071527457315","21.00446085217659","21.289032456545147","28.649438547915707","28.057221965851408"
=======
<<<<<<< HEAD
"Testing Error","30.807692307692307","24.03846153846154","23.807692307692307","24.69230769230769","22.73076923076923","21.961538461538463","30.0","25.076923076923073","28.384615384615387","21.80769230769231","22.884615384615383","21.961538461538463","26.076923076923077","21.53846153846154","22.076923076923077","21.961538461538463","25.42307692307692","24.269230769230766","21.346153846153847","22.076923076923077"
"Training Error","31.218152100759543","24.507258917411786","24.15152389193347","25.180271127776177","22.882415152389193","22.142101720988368","30.67974233246803","24.84376502259398","27.84347658878954","21.51716181136429","22.420921065282183","21.795981155658108","26.112873762138257","21.017209883665032","21.315258148254976","21.161426785885972","25.747524276511875","24.01692144986059","20.882607441592153","21.9017402172868"
=======
"Testing Error","31.846153846153847","26.192307692307693","25.576923076923073","24.615384615384617","23.692307692307693","32.07692307692307","26.038461538461537","24.076923076923077","23.0","21.80769230769231","28.884615384615387","22.96153846153846","22.0","22.192307692307693","22.807692307692307","22.153846153846153","22.0","21.576923076923077","22.0","24.346153846153847"
"Training Error","32.79492356504182","26.324391885395638","24.94952408422267","25.43024709162581","23.526583982309393","32.87183924622632","26.382078646284015","23.497740601865207","23.180463416979137","22.699740409576002","28.458802038265553","22.353619844245745","20.959523122776655","21.421017209883665","22.959330833573695","21.959426978175177","21.488318430920103","20.699932698778962","21.08451110470147","23.54581290260552"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
