"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","33.92307692307692","32.46153846153847","23.5","22.76923076923077","24.23076923076923","22.346153846153847","30.807692307692307","23.5","23.307692307692307","23.73076923076923","25.884615384615383","22.923076923076923","22.384615384615383","23.038461538461537","31.5","25.384615384615383","23.615384615384617","22.076923076923077","24.153846153846153","23.076923076923077"
"Training Error","34.35246610902798","32.91991154696664","23.37275261994039","22.526680126910875","23.497740601865207","22.113258340544178","31.218152100759543","23.37275261994039","22.15171618113643","22.968945293721756","25.487933852514182","22.01711373906355","21.459475050475916","22.32477646380156","31.814248629939428","25.487933852514182","23.1131621959427","20.959523122776655","23.315065859052016","21.94019805787905"
=======
<<<<<<< HEAD
"Testing Error","37.86666666666667","24.2","26.066666666666666","27.766666666666666","23.066666666666666","22.866666666666667","22.633333333333333","22.566666666666666","23.466666666666665","22.566666666666666","23.233333333333334","23.766666666666666","23.433333333333334","22.566666666666666","23.066666666666666","27.166666666666668","23.466666666666665","27.6","23.033333333333335","21.96666666666667"
"Training Error","37.54037840332256","23.580987540378402","26.211352099676972","27.003537917243502","21.950469158590984","22.196585140747576","22.281187509613908","21.9350869097062","22.711890478387943","22.273496385171512","22.988770958314106","22.75034610059991","22.258114136286725","21.158283341024458","23.050299953853255","26.10367635748346","23.28872481156745","26.242116597446547","22.581141362867253","22.050453776342103"
=======
<<<<<<< HEAD
"Testing Error","32.80769230769231","30.69230769230769","26.153846153846157","23.346153846153847","23.423076923076923","26.153846153846157","32.46153846153847","22.73076923076923","29.230769230769234","22.230769230769234","26.846153846153847","29.423076923076923","22.615384615384613","22.384615384615383","28.807692307692307","22.653846153846153","23.192307692307693","22.153846153846153","23.5","25.346153846153847"
"Training Error","33.006441688299205","31.718104028458804","24.97836746466686","23.382367080088454","23.507355062013268","26.016729160657633","32.756465724449576","22.0555715796558","29.497163734256322","21.76713777521392","26.728199211614267","30.38169406787809","21.959426978175177","21.12296894529372","28.804922603595806","21.9786558984713","22.882415152389193","21.026824343813093","24.074608210748966","25.112969906739735"
=======
"Testing Error","30.07692307692308","24.73076923076923","29.884615384615387","27.65384615384615","25.80769230769231","32.38461538461539","22.692307692307693","24.153846153846153","28.192307692307693","28.03846153846154","32.38461538461539","22.0","25.5","21.423076923076923","21.5","22.615384615384613","22.576923076923077","22.576923076923077","24.615384615384617","21.576923076923077"
"Training Error","29.53562157484857","24.901451783482358","30.400922988174212","28.09345255263917","26.632054610133643","33.18911643111239","23.353523699644267","24.141909431785404","28.660705701374866","28.651091241226805","33.439092394962024","21.776752235361986","26.747428131910393","21.15181232573791","22.420921065282183","22.305547543505433","23.08431881549851","22.68051148927988","26.04557254110182","20.988366503220846"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
