"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","25.933333333333337","32.233333333333334","31.5","23.400000000000002","23.733333333333334","22.766666666666666","30.0","23.233333333333334","23.466666666666665","23.033333333333335","23.033333333333335","23.466666666666665","24.6","23.233333333333334","22.966666666666665","22.03333333333333","22.366666666666667","24.566666666666666","24.433333333333334","22.7"
"Training Error","26.042147361944316","32.47961852022766","31.764343947085067","22.21965851407476","23.51176742039686","21.527457314259344","29.03399477003538","21.750499923088757","22.88878634056299","22.327334256268266","21.96585140747577","22.55806798954007","23.71173665589909","22.004307029687737","21.588986309798493","20.704506998923243","20.8737117366559","22.07352714966928","21.87355791416705","22.2888786340563"
=======
<<<<<<< HEAD
"Testing Error","42.73076923076923","25.0","22.846153846153847","25.384615384615383","31.92307692307692","26.923076923076923","23.0","27.423076923076923","29.730769230769234","32.46153846153847","28.76923076923077","22.807692307692307","21.23076923076923","23.346153846153847","22.884615384615383","28.653846153846153","28.076923076923077","23.0","23.76923076923077","29.384615384615387"
"Training Error","43.60157677146429","26.06480146139794","22.75742717046438","26.285934044803383","32.554562061340256","27.08393423709259","22.15171618113643","27.180078838573213","30.554754350543217","33.02567060859533","29.39140467262763","22.0555715796558","20.680703778482837","22.40169214498606","22.18055956158062","28.33381405634074","28.36265743678493","22.065186039803866","23.045860974906258","29.545236034996634"
=======
"Testing Error","32.07692307692307","23.5","25.692307692307693","22.192307692307693","27.307692307692307","21.576923076923077","21.461538461538463","22.73076923076923","21.884615384615387","20.961538461538463","23.115384615384617","21.5","25.30769230769231","21.03846153846154","21.269230769230766","20.653846153846153","20.653846153846153","21.576923076923077","21.653846153846153","20.53846153846154"
"Training Error","33.10258628977983","23.8342467070474","25.680223055475437","22.65166810883569","26.708970291318142","23.065089895202384","21.58446303240073","24.26689741371022","21.747908854917796","21.209499086626284","23.824632246899334","21.58446303240073","25.77636765695606","20.738390539371217","21.9017402172868","20.65186039803865","20.238438611671956","22.209402942024806","20.267281992116143","21.00759542351697"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
