"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","26.766666666666666","26.266666666666666","25.533333333333335","24.9","25.833333333333336","24.0","24.333333333333336","24.3","24.2","23.766666666666666","23.833333333333336","23.7","23.466666666666665","23.599999999999998","23.533333333333335","23.533333333333335","23.266666666666666","23.433333333333334","23.133333333333333","23.200000000000003"
"Training Error","27.103522534994617","26.01138286417474","25.788340255345332","24.75003845562221","26.1805876019074","24.480849100138443","23.79633902476542","23.819412398092602","23.550223042608827","23.757883402553453","23.38101830487617","23.427165051530533","23.30410706045224","23.38101830487617","23.496385171512074","23.296415936009847","23.26565143824027","23.388709429318567","23.17335794493155","23.234886940470698"
=======
<<<<<<< HEAD
"Testing Error","29.799999999999997","27.73333333333333","27.03333333333333","25.966666666666665","26.6","26.53333333333333","26.43333333333333","26.333333333333332","26.333333333333332","25.566666666666666","25.466666666666665","25.6","25.333333333333336","25.733333333333334","25.266666666666666","25.7","25.433333333333337","25.3","25.566666666666666","25.366666666666664"
"Training Error","27.303491770496848","25.511459775419166","24.36548223350254","23.811721273650207","24.36548223350254","23.77326565143824","24.065528380249194","23.73481002922627","23.742501153668666","23.073373327180434","23.1118289493924","23.12721119827719","22.934933087217352","22.934933087217352","22.84263959390863","23.08875557606522","22.934933087217352","22.81956622058145","22.78111059836948","22.7580372250423"
=======
<<<<<<< HEAD
"Testing Error","41.42307692307693","30.384615384615383","23.5","28.999999999999996","27.846153846153847","24.23076923076923","23.5","30.884615384615383","23.923076923076923","30.115384615384617","22.46153846153846","22.76923076923077","30.384615384615383","23.576923076923077","27.65384615384615","21.76923076923077","21.653846153846153","26.5","21.576923076923077","24.76923076923077"
"Training Error","41.42870877800212","30.737429093356404","23.420824920680705","29.27603115085088","28.554946639746177","24.343813094894724","23.266993558311704","31.381597923276612","22.66128256898375","30.833573694837035","21.055667724257283","22.430535525430248","29.910585520623016","22.593981347947313","27.58388616479185","20.82492068070378","19.757715604268817","26.093644841842128","20.238438611671956","23.949620228824152"
=======
<<<<<<< HEAD
"Testing Error","25.933333333333337","32.233333333333334","31.5","23.400000000000002","23.733333333333334","22.766666666666666","30.0","23.233333333333334","23.466666666666665","23.033333333333335","23.033333333333335","23.466666666666665","24.6","23.233333333333334","22.966666666666665","22.03333333333333","22.366666666666667","24.566666666666666","24.433333333333334","22.7"
"Training Error","26.042147361944316","32.47961852022766","31.764343947085067","22.21965851407476","23.51176742039686","21.527457314259344","29.03399477003538","21.750499923088757","22.88878634056299","22.327334256268266","21.96585140747577","22.55806798954007","23.71173665589909","22.004307029687737","21.588986309798493","20.704506998923243","20.8737117366559","22.07352714966928","21.87355791416705","22.2888786340563"
=======
<<<<<<< HEAD
"Testing Error","42.73076923076923","25.0","22.846153846153847","25.384615384615383","31.92307692307692","26.923076923076923","23.0","27.423076923076923","29.730769230769234","32.46153846153847","28.76923076923077","22.807692307692307","21.23076923076923","23.346153846153847","22.884615384615383","28.653846153846153","28.076923076923077","23.0","23.76923076923077","29.384615384615387"
"Training Error","43.60157677146429","26.06480146139794","22.75742717046438","26.285934044803383","32.554562061340256","27.08393423709259","22.15171618113643","27.180078838573213","30.554754350543217","33.02567060859533","29.39140467262763","22.0555715796558","20.680703778482837","22.40169214498606","22.18055956158062","28.33381405634074","28.36265743678493","22.065186039803866","23.045860974906258","29.545236034996634"
=======
"Testing Error","32.07692307692307","23.5","25.692307692307693","22.192307692307693","27.307692307692307","21.576923076923077","21.461538461538463","22.73076923076923","21.884615384615387","20.961538461538463","23.115384615384617","21.5","25.30769230769231","21.03846153846154","21.269230769230766","20.653846153846153","20.653846153846153","21.576923076923077","21.653846153846153","20.53846153846154"
"Training Error","33.10258628977983","23.8342467070474","25.680223055475437","22.65166810883569","26.708970291318142","23.065089895202384","21.58446303240073","24.26689741371022","21.747908854917796","21.209499086626284","23.824632246899334","21.58446303240073","25.77636765695606","20.738390539371217","21.9017402172868","20.65186039803865","20.238438611671956","22.209402942024806","20.267281992116143","21.00759542351697"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
>>>>>>> dc716ea52c364b2967c362aed0443a1d3ab2e91f
