"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","28.9","27.133333333333333","26.53333333333333","27.3","26.0","26.93333333333333","26.466666666666665","26.400000000000002","26.400000000000002","26.6","26.033333333333335","25.766666666666666","26.13333333333333","26.1","26.1","26.0","26.033333333333335","26.1","25.933333333333337","26.0"
"Training Error","28.33410244577757","26.56514382402707","25.757575757575758","25.85756037532687","25.349946162128905","25.334563913244118","25.203814797723428","25.28072604214736","25.03461005999077","24.8807875711429","24.74234733117982","24.94231656668205","24.74234733117982","24.634671588986308","24.626980464543916","24.488540224580834","24.403937855714506","24.273188740193817","24.32702661129057","24.373173357944932"
=======
<<<<<<< HEAD
"Testing Error","27.500000000000004","25.769230769230766","30.5","32.46153846153847","25.461538461538463","27.23076923076923","23.961538461538463","32.46153846153847","24.076923076923077","24.153846153846153","24.03846153846154","24.23076923076923","22.884615384615383","24.192307692307693","32.46153846153847","23.73076923076923","32.46153846153847","32.46153846153847","27.884615384615387","32.46153846153847"
"Training Error","27.891548889529854","25.77636765695606","31.333525622536296","33.02567060859533","25.670608595327373","27.88193442938179","23.44005384097683","33.02567060859533","24.218825112969906","24.641861359484665","23.747716565714835","23.247764638015575","22.47860782617056","24.228439573117967","33.02567060859533","23.651571964234208","33.02567060859533","33.02567060859533","27.814633208345352","33.02567060859533"
=======
<<<<<<< HEAD
"Testing Error","27.800000000000004","25.2","24.766666666666666","25.433333333333337","25.5","27.333333333333332","30.4","24.0","25.066666666666666","23.766666666666666","26.566666666666666","28.26666666666667","23.866666666666667","27.366666666666667","23.866666666666667","30.733333333333334","23.033333333333335","26.73333333333333","23.599999999999998","25.166666666666664"
"Training Error","26.99584679280111","25.080756806645134","24.92693431779726","24.642362713428703","24.74234733117982","26.26518997077373","29.49546223657899","24.050146131364407","24.819258575603754","23.28872481156745","26.61898169512383","27.326565143824027","23.51176742039686","28.249500076911243","23.888632518074143","30.20304568527919","23.327180433779418","25.065374557760343","22.95800646054453","23.888632518074143"
=======
<<<<<<< HEAD
"Testing Error","32.46153846153847","24.73076923076923","24.961538461538463","26.769230769230766","25.0","40.61538461538461","32.46153846153847","25.5","27.384615384615387","25.346153846153847","32.46153846153847","26.115384615384617","24.576923076923077","32.46153846153847","25.30769230769231","25.192307692307693","32.46153846153847","24.653846153846153","25.30769230769231","28.115384615384613"
"Training Error","33.02567060859533","24.891837323334297","25.141813287183922","27.343524661090278","25.257186808960675","41.21719065474473","33.02567060859533","25.8436688779925","27.92039226997404","25.209114508220367","33.02567060859533","25.959042399769256","24.680319200076916","33.02567060859533","25.593692914142867","25.026439765407172","33.02567060859533","24.824536102297856","25.141813287183922","28.304970675896545"
=======
"Testing Error","25.846153846153847","32.42307692307692","26.192307692307693","25.115384615384617","24.461538461538463","26.53846153846154","25.30769230769231","22.807692307692307","23.73076923076923","22.423076923076923","23.46153846153846","22.038461538461537","21.961538461538463","30.538461538461537","22.30769230769231","25.80769230769231","22.115384615384613","22.26923076923077","22.0","28.34615384615385"
"Training Error","26.31477742524757","33.45832131525815","26.16094606287857","25.62253629458706","24.670704739928855","27.978079030862418","26.257090664359197","23.353523699644267","24.01692144986059","23.103547735794635","24.007306989712525","22.68051148927988","22.872800692241128","31.27583886164792","22.507451206614746","27.035861936352273","23.209306797423324","23.07470435535045","22.892029612537257","29.208729929814442"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
