"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.153846153846153","24.23076923076923","31.23076923076923","25.115384615384617","28.923076923076923","27.884615384615387","30.153846153846153","24.423076923076923","29.57692307692308","26.576923076923077","22.807692307692307","23.76923076923077","23.384615384615383","30.230769230769234","25.80769230769231","23.307692307692307","25.42307692307692","28.76923076923077","25.42307692307692","23.615384615384617"
"Training Error","29.59330833573695","24.670704739928855","32.083453514085186","25.54562061340256","29.064513027593502","27.372368041534468","30.573983270839346","23.651571964234208","29.824055379290453","26.3340063455437","21.911354677434865","23.632343043938082","22.988174214017885","30.67974233246803","25.074512066147488","22.824728391500816","25.1225843668878","29.12219978848188","24.709162580521106","22.61321026824344"
=======
<<<<<<< HEAD
"Testing Error","27.666666666666668","25.066666666666666","25.866666666666667","24.6","25.6","24.3","23.866666666666667","25.1","26.766666666666666","25.6","26.1","29.333333333333332","24.7","23.533333333333335","22.8","22.7","25.533333333333335","22.666666666666664","22.900000000000002","23.5"
"Training Error","28.52638055683741","25.01922781110598","25.749884633133362","24.6500538378711","24.71927395785264","24.073219504691586","23.673281033687125","26.149823104137827","26.40363021073681","24.85002307337333","25.257652668820178","28.587909552376555","24.68081833564067","22.86571296723581","22.458083371788955","22.20427626518997","25.40378403322566","22.242731887401938","22.065836025226886","23.780956775880636"
=======
<<<<<<< HEAD
"Testing Error","27.576923076923077","24.923076923076923","24.69230769230769","32.730769230769226","32.46153846153847","40.57692307692308","31.461538461538463","23.615384615384617","25.192307692307693","25.153846153846153","30.69230769230769","28.730769230769234","28.307692307692307","24.576923076923077","24.53846153846154","23.615384615384617","26.115384615384617","25.42307692307692","22.5","29.230769230769234"
"Training Error","27.60311508508797","24.613017979040478","24.411114315931158","32.73723680415345","33.02567060859533","41.23641957504086","31.766176329199112","24.247668493414096","25.343716950293242","24.689933660224977","31.035477357946352","28.99721180655706","27.680030766272473","24.488029997115664","24.680319200076916","23.430439380828766","25.56484953369868","25.093740986443613","22.286318623209304","29.333717911739253"
=======
"Testing Error","31.30769230769231","23.5","30.230769230769234","31.23076923076923","23.0","23.923076923076923","31.115384615384617","22.076923076923077","22.576923076923077","21.73076923076923","26.769230769230766","29.807692307692307","27.807692307692307","24.153846153846153","23.961538461538463","26.884615384615383","20.961538461538463","23.76923076923077","30.0","24.384615384615387"
"Training Error","32.083453514085186","24.930295163926548","30.67974233246803","32.11229689452937","24.01692144986059","23.680415344678394","31.49697144505336","22.65166810883569","22.747812710316314","22.420921065282183","27.71848860686472","30.122103643880394","28.01653687145467","24.747620421113353","25.526391693106433","27.430054802422845","21.911354677434865","24.757234881261418","30.17017594462071","24.670704739928855"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
