"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.666666666666668","25.366666666666664","30.3","30.7","23.9","23.766666666666666","23.366666666666667","23.366666666666667","23.933333333333334","24.3","26.13333333333333","24.166666666666668","28.666666666666668","22.1","22.433333333333334","23.7","29.56666666666667","29.76666666666667","25.2","22.933333333333334"
"Training Error","28.618674050146133","24.980772188894015","29.23396400553761","29.726195969850792","23.819412398092602","22.75034610059991","22.51192124288571","21.812028918627906","23.788647900323028","23.619443162590372","24.996154437778802","23.57329641593601","27.04968466389786","21.281341332102755","21.00446085217659","22.61959698507922","28.63405629903092","27.98031072142747","22.296569758498695","21.67358867866482"
=======
<<<<<<< HEAD
"Testing Error","32.46153846153847","31.19230769230769","29.653846153846153","30.307692307692307","25.576923076923073","29.923076923076923","22.423076923076923","29.46153846153846","22.384615384615383","25.076923076923073","22.346153846153847","24.73076923076923","28.615384615384613","28.615384615384613","26.96153846153846","21.923076923076923","23.423076923076923","28.653846153846153","30.115384615384617","22.30769230769231"
"Training Error","33.02567060859533","30.708585712912218","30.31439284684165","31.054706278242477","25.362945870589364","30.24709162580521","21.959426978175177","29.949043361215267","21.9017402172868","24.26689741371022","21.132583405441785","24.26689741371022","28.401115277377176","28.535717719450055","25.79559657725219","21.026824343813093","23.045860974906258","28.56456109989424","30.593212191135464","21.113354485145656"
=======
"Testing Error","29.96153846153846","29.19230769230769","23.153846153846153","22.884615384615383","22.115384615384613","22.384615384615383","22.30769230769231","22.076923076923077","27.65384615384615","30.115384615384617","28.307692307692307","25.384615384615383","22.038461538461537","26.23076923076923","22.46153846153846","22.423076923076923","21.461538461538463","22.346153846153847","22.30769230769231","21.884615384615387"
"Training Error","29.852898759734643","28.795308143447745","24.738005960965292","23.334294779348138","23.180463416979137","23.507355062013268","22.670897029131815","23.843861167195463","28.266512835304297","30.218248245361025","27.958850110566292","25.05528314585136","21.36333044899529","26.30516296509951","22.353619844245745","21.62292087299298","21.065282184405344","22.15171618113643","21.017209883665032","21.199884626478223"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
