"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","31.461538461538463","24.5","25.192307692307693","24.923076923076923","25.30769230769231","23.307692307692307","23.576923076923077","24.0","23.653846153846153","24.461538461538463","23.961538461538463","23.192307692307693","22.96153846153846","23.346153846153847","23.038461538461537","23.576923076923077","23.26923076923077","23.26923076923077","23.192307692307693","23.384615384615383"
"Training Error","31.266224401499855","25.6898375156235","25.757138736659936","25.26680126910874","25.757138736659936","23.997692529564464","24.093837131045092","24.18998173252572","24.29574079415441","24.670704739928855","24.218825112969906","23.57465628304971","23.170848956831076","23.23815017786751","23.55542736275358","23.9111623882319","23.97846360926834","23.882319007787714","23.54581290260552","23.90154792808384"
=======
<<<<<<< HEAD
"Testing Error","25.0","35.03846153846154","32.46153846153847","25.5","31.80769230769231","24.846153846153847","25.846153846153847","27.65384615384615","22.73076923076923","22.384615384615383","28.46153846153846","27.192307692307693","32.42307692307692","28.076923076923077","25.538461538461537","26.53846153846154","25.076923076923073","22.30769230769231","28.730769230769234","21.884615384615387"
"Training Error","25.2764157292568","34.977406018652054","33.02567060859533","25.747524276511875","32.2853571771945","25.603307374290935","26.228247283915007","27.978079030862418","21.392173829439475","21.286414767810786","28.420344197673302","26.17056052302663","32.97759830785502","28.006922411306608","25.670608595327373","26.4109220267282","24.747620421113353","21.15181232573791","28.670320161522934","20.123065089895203"
=======
<<<<<<< HEAD
"Testing Error","24.96666666666667","24.7","24.5","27.333333333333332","23.966666666666665","23.9","22.3","23.766666666666666","22.333333333333332","28.933333333333334","22.53333333333333","22.900000000000002","26.23333333333333","22.333333333333332","24.2","23.666666666666668","22.633333333333333","27.200000000000003","22.066666666666666","23.400000000000002"
"Training Error","25.465313028764808","24.996154437778802","24.565451469004767","26.457468081833564","23.211813567143516","22.365789878480232","22.46577449623135","23.496385171512074","21.196738963236424","27.957237348100293","22.058144900784495","21.5812951853561","24.219350869097063","21.25057683433318","22.588832487309645","23.08875557606522","21.481310567604982","25.842178126442082","21.20443008767882","22.588832487309645"
=======
<<<<<<< HEAD
"Testing Error","25.26923076923077","23.346153846153847","26.576923076923077","23.384615384615383","23.26923076923077","31.30769230769231","24.615384615384617","22.884615384615383","26.115384615384617","23.615384615384617","28.192307692307693","27.500000000000004","23.884615384615383","27.307692307692307","24.115384615384617","30.461538461538463","22.115384615384613","30.153846153846153","21.53846153846154","23.923076923076923"
"Training Error","24.420728776079223","22.565137967503123","26.276319584655322","22.86318623209307","22.29593308335737","31.718104028458804","24.19959619267378","22.267089702913182","25.439861551773866","23.142005576386886","28.314585136044613","27.430054802422845","23.87270454763965","27.112777617536775","23.920776848379962","31.218152100759543","21.046053264109222","31.073935198538607","20.257667531968078","23.507355062013268"
=======
"Testing Error","32.11538461538462","23.653846153846153","32.80769230769231","22.423076923076923","30.653846153846153","21.846153846153847","22.384615384615383","21.884615384615387","26.461538461538463","23.807692307692307","30.923076923076927","31.538461538461537","21.961538461538463","21.69230769230769","24.076923076923077","29.615384615384617","25.192307692307693","29.26923076923077","28.807692307692307","29.846153846153843"
"Training Error","33.19873089126046","24.420728776079223","32.89106816652245","23.420824920680705","30.910489376021538","23.334294779348138","22.565137967503123","23.526583982309393","26.882030573983272","24.141909431785404","30.9970195173541","31.948851072012307","21.565234112104605","21.392173829439475","23.824632246899334","29.833669839438514","24.51687337755985","29.39140467262763","28.141524853379487","30.160561484472648"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
