"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.833333333333336","28.933333333333334","28.366666666666667","26.200000000000003","26.266666666666666","26.833333333333332","26.066666666666666","26.6","26.666666666666668","26.73333333333333","26.73333333333333","26.900000000000002","26.666666666666668","26.366666666666667","26.466666666666665","26.466666666666665","26.53333333333333","26.400000000000002","26.466666666666665","26.566666666666666"
"Training Error","28.12644208583295","27.203507152745733","26.480541455160743","25.87294262421166","24.98846331333641","24.919243193354866","24.74234733117982","24.865405322258113","24.59621596677434","24.59621596677434","24.665436086755886","24.511613597908013","24.488540224580834","24.288570989078604","24.203968620212272","24.38855560682972","24.319335486848175","24.36548223350254","24.419320104599294","24.334717735732962"
=======
<<<<<<< HEAD
"Testing Error","46.0","33.53846153846154","32.11538461538462","24.384615384615387","26.5","25.30769230769231","27.692307692307693","32.07692307692307","25.653846153846153","26.53846153846154","23.961538461538463","23.846153846153847","23.961538461538463","24.192307692307693","30.615384615384617","23.961538461538463","22.923076923076923","28.26923076923077","22.76923076923077","26.384615384615383"
"Training Error","45.70714354389001","33.40063455436977","32.766080184597634","23.59388520334583","26.19940390347082","25.036054225555237","28.70877800211518","32.746851264301505","24.401499855783097","27.122392077684836","23.37275261994039","23.54581290260552","22.767041630612443","24.439957696375348","30.968176136909914","23.286222478607826","22.40169214498606","28.410729737525237","22.382463224689932","25.872512258436686"
=======
<<<<<<< HEAD
"Testing Error","31.2","25.7","26.633333333333333","30.099999999999998","31.1","30.333333333333336","30.333333333333336","24.166666666666668","28.866666666666667","25.633333333333336","24.266666666666666","31.166666666666664","24.033333333333335","23.133333333333333","31.166666666666664","24.566666666666666","31.466666666666665","24.266666666666666","22.566666666666666","21.866666666666667"
"Training Error","30.972158129518533","26.080602984156283","27.234271650515307","29.64159360098446","31.733579449315492","29.89540070758345","30.110752191970462","23.44254730041532","28.618674050146133","25.680664513151825","23.827103522534994","30.956775880633746","22.84263959390863","22.150438394093218","31.325949853868636","24.94231656668205","31.456698969389326","23.19643131825873","22.18120289186279","22.004307029687737"
=======
<<<<<<< HEAD
"Testing Error","33.19230769230769","29.384615384615387","23.923076923076923","30.0","30.538461538461537","32.03846153846154","28.03846153846154","22.692307692307693","26.53846153846154","29.19230769230769","22.153846153846153","29.653846153846153","27.65384615384615","28.653846153846153","29.615384615384617","28.76923076923077","25.80769230769231","31.076923076923073","27.423076923076923","24.5"
"Training Error","33.97750216325353","29.824055379290453","23.959234688972213","30.53552543024709","31.28545332179598","32.72762234400538","27.862705509085668","22.632439188539564","26.18017498317469","29.401019132775698","22.33439092394962","29.401019132775698","27.44928372271897","29.23757331025863","29.13181424862994","28.901067205076437","25.805211037400248","31.602730506682047","27.756946447456976","24.19959619267378"
=======
"Testing Error","32.42307692307692","23.26923076923077","25.5","24.807692307692307","32.11538461538462","25.153846153846153","22.576923076923077","22.576923076923077","26.846153846153847","22.76923076923077","22.73076923076923","21.961538461538463","24.076923076923077","24.076923076923077","28.115384615384613","22.46153846153846","22.153846153846153","23.46153846153846","21.884615384615387","21.884615384615387"
"Training Error","33.45832131525815","24.305355254302473","26.45899432746851","25.372560330737432","32.21805595615806","25.43024709162581","23.71887318527065","23.142005576386886","26.8243438130949","23.488126141717142","23.661186424382272","22.66128256898375","24.97836746466686","24.69954812037304","28.554946639746177","23.661186424382272","22.853571771945006","24.23805403326603","22.61321026824344","22.04595711950774"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
