"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","31.2","25.7","26.633333333333333","30.099999999999998","31.1","30.333333333333336","30.333333333333336","24.166666666666668","28.866666666666667","25.633333333333336","24.266666666666666","31.166666666666664","24.033333333333335","23.133333333333333","31.166666666666664","24.566666666666666","31.466666666666665","24.266666666666666","22.566666666666666","21.866666666666667"
"Training Error","30.972158129518533","26.080602984156283","27.234271650515307","29.64159360098446","31.733579449315492","29.89540070758345","30.110752191970462","23.44254730041532","28.618674050146133","25.680664513151825","23.827103522534994","30.956775880633746","22.84263959390863","22.150438394093218","31.325949853868636","24.94231656668205","31.456698969389326","23.19643131825873","22.18120289186279","22.004307029687737"
=======
<<<<<<< HEAD
"Testing Error","33.19230769230769","29.384615384615387","23.923076923076923","30.0","30.538461538461537","32.03846153846154","28.03846153846154","22.692307692307693","26.53846153846154","29.19230769230769","22.153846153846153","29.653846153846153","27.65384615384615","28.653846153846153","29.615384615384617","28.76923076923077","25.80769230769231","31.076923076923073","27.423076923076923","24.5"
"Training Error","33.97750216325353","29.824055379290453","23.959234688972213","30.53552543024709","31.28545332179598","32.72762234400538","27.862705509085668","22.632439188539564","26.18017498317469","29.401019132775698","22.33439092394962","29.401019132775698","27.44928372271897","29.23757331025863","29.13181424862994","28.901067205076437","25.805211037400248","31.602730506682047","27.756946447456976","24.19959619267378"
=======
"Testing Error","32.42307692307692","23.26923076923077","25.5","24.807692307692307","32.11538461538462","25.153846153846153","22.576923076923077","22.576923076923077","26.846153846153847","22.76923076923077","22.73076923076923","21.961538461538463","24.076923076923077","24.076923076923077","28.115384615384613","22.46153846153846","22.153846153846153","23.46153846153846","21.884615384615387","21.884615384615387"
"Training Error","33.45832131525815","24.305355254302473","26.45899432746851","25.372560330737432","32.21805595615806","25.43024709162581","23.71887318527065","23.142005576386886","26.8243438130949","23.488126141717142","23.661186424382272","22.66128256898375","24.97836746466686","24.69954812037304","28.554946639746177","23.661186424382272","22.853571771945006","24.23805403326603","22.61321026824344","22.04595711950774"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
