"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","25.346153846153847","25.538461538461537","28.653846153846153","24.192307692307693","30.69230769230769","23.615384615384617","29.307692307692307","27.576923076923077","33.69230769230769","31.23076923076923","32.92307692307692","28.34615384615385","21.461538461538463","30.19230769230769","27.73076923076923","23.73076923076923","27.23076923076923","29.57692307692308","24.69230769230769","23.692307692307693"
"Training Error","25.228343428516485","25.949427939621188","28.651091241226805","23.87270454763965","30.977790597057975","22.805499471204694","29.77598307855014","28.06460917219498","34.66012883376599","32.02576675319681","33.092971829631765","28.77607922315162","20.6134025574464","30.65089895202384","27.343524661090278","23.391981540236515","26.66089799057783","29.67022401692145","24.564945678300163","22.805499471204694"
=======
<<<<<<< HEAD
"Testing Error","29.03333333333333","27.46666666666667","24.166666666666668","29.26666666666667","26.166666666666664","30.633333333333333","25.1","25.733333333333334","22.933333333333334","23.533333333333335","21.766666666666666","22.0","28.03333333333333","21.633333333333333","22.433333333333334","23.1","24.666666666666668","21.9","29.96666666666667","24.4"
"Training Error","29.14167051222889","27.418858637132747","23.327180433779418","28.580218427934163","24.634671588986308","30.67220427626519","24.6500538378711","25.696046762036612","21.788955545300723","21.842793416397477","21.350561452084293","20.912167358867865","26.665128441778187","20.973696354407014","21.350561452084293","22.77341947392709","23.688663282571913","21.573604060913706","28.81864328564836","22.634979233964007"
=======
<<<<<<< HEAD
"Testing Error","30.346153846153847","29.115384615384617","24.807692307692307","29.346153846153843","23.923076923076923","28.03846153846154","29.846153846153843","23.23076923076923","22.884615384615383","27.346153846153847","29.5","26.076923076923077","26.346153846153847","23.807692307692307","24.461538461538463","28.26923076923077","27.115384615384613","27.423076923076923","22.26923076923077","22.230769230769234"
"Training Error","30.9970195173541","30.045187962695895","25.728295356215746","29.795211998846266","23.641957504086143","28.160753773675605","30.487453129506783","21.9786558984713","21.459475050475916","27.22815113931353","29.53562157484857","26.03595808095375","25.959042399769256","22.988174214017885","23.87270454763965","28.766464763003558","27.22815113931353","27.07431977694452","20.882607441592153","20.78646284011153"
=======
"Testing Error","32.230769230769226","32.26923076923077","27.500000000000004","24.307692307692307","23.26923076923077","31.73076923076923","25.461538461538463","31.26923076923077","22.384615384615383","29.5","24.307692307692307","21.269230769230766","24.269230769230766","21.269230769230766","31.884615384615383","31.038461538461537","28.076923076923077","22.73076923076923","23.923076923076923","22.692307692307693"
"Training Error","33.33333333333333","33.2660321122969","27.045476396500334","25.141813287183922","23.709258725122584","32.34304393808288","26.237861744063075","32.131525814825494","22.536294587058936","29.554850495144695","24.83415056244592","21.161426785885972","24.439957696375348","20.75761945966734","32.48726084030382","31.314296702240167","28.324199596192674","20.584559177002212","24.564945678300163","22.094029420248056"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
