"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.46666666666667","26.23333333333333","26.73333333333333","26.166666666666664","26.53333333333333","26.466666666666665","26.966666666666665","25.7","26.066666666666666","25.900000000000002","25.900000000000002","26.23333333333333","26.833333333333332","25.7","25.8","26.166666666666664","26.666666666666668","26.066666666666666","26.8","26.73333333333333"
"Training Error","29.67235809875404","25.749884633133362","25.511459775419166","24.96538994000923","25.61144439317028","24.950007691124444","26.02676511305953","24.43470235348408","24.557760344562375","24.46546685125365","24.488540224580834","24.573142593447162","25.488386402091983","24.342408860175357","24.350099984617753","24.542378095677588","25.14997692662667","24.557760344562375","25.22688817105061","25.234579295493003"
=======
<<<<<<< HEAD
"Testing Error","45.0","27.53846153846154","25.153846153846153","27.153846153846157","26.692307692307693","29.923076923076923","24.961538461538463","26.53846153846154","23.884615384615383","29.346153846153843","32.34615384615385","28.000000000000004","24.346153846153847","44.5","32.38461538461539","47.46153846153846","26.346153846153847","40.30769230769231","27.115384615384613","32.38461538461539"
"Training Error","45.17834823574656","27.8530910489376","24.93990962407461","27.6992596865686","28.21844053456398","30.448995288914528","26.16094606287857","27.055090856648402","24.709162580521106","29.804826458994327","32.95836938755889","28.63186232093068","24.6322468993366","44.63993846745505","32.9295260071147","47.27430054802423","26.83395827324296","40.640323045860974","27.939621190270163","32.95836938755889"
=======
<<<<<<< HEAD
"Testing Error","25.26923076923077","25.80769230769231","26.23076923076923","26.42307692307692","29.846153846153843","30.538461538461537","24.884615384615387","26.23076923076923","26.53846153846154","30.57692307692308","31.615384615384617","32.42307692307692","29.076923076923077","30.115384615384617","32.42307692307692","30.307692307692307","35.11538461538461","26.769230769230766","24.846153846153847","23.26923076923077"
"Training Error","26.19940390347082","25.737909816363814","26.54552446880108","27.43966926257091","29.968272281511393","31.42967022401692","25.54562061340256","26.17056052302663","26.55513892894914","30.833573694837035","32.410345159119316","33.37179117392559","29.295260071147005","30.52591097009903","33.47755023555427","30.477838669358714","35.45812902605518","27.132006537832904","25.497548312662243","24.180367272377655"
=======
<<<<<<< HEAD
"Testing Error","32.230769230769226","33.73076923076923","32.30769230769231","28.884615384615387","25.846153846153847","27.307692307692307","26.884615384615383","27.53846153846154","34.34615384615385","30.19230769230769","29.153846153846153","32.34615384615385","28.692307692307693","42.19230769230769","29.96153846153846","25.769230769230766","35.0","29.423076923076923","26.53846153846154","27.192307692307693"
"Training Error","32.910297086818574","34.13133352562254","32.910297086818574","30.10287472358427","25.891741178732815","28.33381405634074","27.680030766272473","27.71848860686472","34.7082011345063","31.506585905201423","29.708681857513703","33.006441688299205","29.583693875588885","42.06326314777426","30.698971252764157","26.564753389097202","35.679261609460625","30.227862705509086","27.410825882126716","27.98769349101048"
=======
"Testing Error","29.384615384615387","29.846153846153843","29.730769230769234","25.076923076923073","25.692307692307693","54.19230769230769","25.038461538461537","36.11538461538461","39.38461538461539","27.307692307692307","31.0","23.46153846153846","23.076923076923077","23.076923076923077","37.5","32.42307692307692","25.692307692307693","31.653846153846153","26.884615384615383","30.923076923076927"
"Training Error","30.03557350254783","29.95865782136333","30.00673012210364","26.05518700124988","25.362945870589364","54.76396500336506","25.1995000480723","35.91000865301414","39.102009422170944","27.2089222190174","31.92000769156812","24.093837131045092","23.959234688972213","24.08422267089703","37.29449091433516","33.41024901451783","25.516777232958372","32.01615229304874","26.651283530429765","31.593116046533986"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
