"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","27.53333333333333","25.433333333333337","27.366666666666667","24.766666666666666","24.933333333333334","25.233333333333334","23.366666666666667","24.96666666666667","24.7","22.966666666666665","23.1","22.866666666666667","23.599999999999998","22.8","23.400000000000002","22.766666666666666","23.133333333333333","23.766666666666666","22.7","22.833333333333332"
"Training Error","27.011229041685898","25.703737886479004","26.419012459621598","24.873096446700508","24.85002307337333","25.37301953545608","23.357944931548992","25.14997692662667","24.15013074911552","23.257960313797877","23.227195816028303","22.9964620827565","23.057991078295647","23.004153207198893","22.988770958314106","22.788801722811876","22.927241962774957","23.1118289493924","22.811875096139055","22.896477465005383"
=======
<<<<<<< HEAD
"Testing Error","27.43333333333333","27.43333333333333","26.8","26.833333333333332","28.000000000000004","25.533333333333335","26.23333333333333","25.2","25.933333333333337","25.433333333333337","24.8","24.73333333333333","25.033333333333335","24.633333333333333","24.9","24.766666666666666","24.73333333333333","24.666666666666668","24.633333333333333","24.566666666666666"
"Training Error","25.16535917551146","24.211659744654668","23.957852638055684","24.227041993539455","26.634363944008616","23.31179818489463","24.288570989078604","23.188740193816336","22.88878634056299","22.9964620827565","22.965697584986923","23.057991078295647","23.31179818489463","22.75034610059991","22.97338870942932","23.073373327180434","22.734963851715122","22.6426703584064","22.55806798954007","22.481156745116134"
=======
<<<<<<< HEAD
"Testing Error","31.884615384615383","33.92307692307692","26.769230769230766","30.884615384615383","31.115384615384617","29.884615384615387","30.230769230769234","25.538461538461537","24.076923076923077","25.615384615384617","22.653846153846153","30.461538461538463","25.769230769230766","24.73076923076923","25.153846153846153","21.153846153846153","21.80769230769231","24.576923076923077","22.115384615384613","21.80769230769231"
"Training Error","32.68916450341313","34.33323718873185","26.237861744063075","31.362369002980483","31.70848956831074","29.45870589366407","30.698971252764157","25.180271127776177","23.8342467070474","25.468704932218056","21.14219786558985","30.49706758965484","25.709066435919624","23.988078069416403","24.747620421113353","20.08460724930295","20.22882415152389","23.8342467070474","20.353812133448706","20.353812133448706"
=======
<<<<<<< HEAD
"Testing Error","30.2","25.8","31.766666666666666","26.0","25.933333333333337","22.366666666666667","29.333333333333332","23.1","22.066666666666666","21.8","24.0","30.2","22.166666666666668","21.933333333333334","21.766666666666666","27.43333333333333","22.900000000000002","23.333333333333332","22.133333333333333","28.799999999999997"
"Training Error","29.572373481002924","25.688355637594217","31.88740193816336","25.572988770958315","25.63451776649746","21.927395785263805","29.049377018920165","22.51192124288571","21.750499923088757","21.389017074296262","22.396554376249806","29.133979387786496","20.858329487771112","20.76603599446239","20.36609752345793","26.11905860636825","22.419627749576986","21.67358867866482","21.781264420858328","27.157360406091367"
=======
<<<<<<< HEAD
"Testing Error","41.26923076923077","31.846153846153847","28.730769230769234","30.461538461538463","28.384615384615387","30.846153846153847","26.73076923076923","25.30769230769231","22.423076923076923","22.423076923076923","22.346153846153847","22.884615384615383","28.384615384615387","22.115384615384613","22.0","27.807692307692307","21.69230769230769","22.692307692307693","23.384615384615383","22.115384615384613"
"Training Error","41.34217863666955","32.38150177867512","29.11258532833381","30.92971829631766","28.84338044418806","31.42005576386886","26.997404095760025","24.564945678300163","21.247956927218535","21.690222094029423","20.498029035669646","21.171041246034036","28.458802038265553","21.959426978175177","21.58446303240073","27.391596961830594","19.74810114412076","22.19978848187674","22.430535525430248","19.940390347082012"
=======
"Testing Error","26.884615384615383","31.076923076923073","24.307692307692307","31.769230769230774","22.692307692307693","29.19230769230769","23.346153846153847","31.884615384615383","21.53846153846154","22.576923076923077","22.26923076923077","22.46153846153846","29.69230769230769","22.0","22.346153846153847","23.192307692307693","22.30769230769231","21.961538461538463","21.576923076923077","22.96153846153846"
"Training Error","28.266512835304297","32.00653783290068","24.709162580521106","32.54494760119219","22.536294587058936","29.804826458994327","23.47851168156908","32.87183924622632","21.382559369291414","21.171041246034036","22.286318623209304","21.372944909143353","29.997115661955583","20.64224593789059","21.3344870685511","22.468993366022495","21.15181232573791","21.411402749735604","20.421113354485147","22.718969329872127"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
>>>>>>> dc716ea52c364b2967c362aed0443a1d3ab2e91f
