"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","32.46153846153847","41.07692307692308","26.192307692307693","36.38461538461538","31.26923076923077","23.53846153846154","25.692307692307693","28.000000000000004","30.538461538461537","27.807692307692307","28.576923076923077","23.153846153846153","22.73076923076923","26.53846153846154","29.423076923076923","23.884615384615383","23.961538461538463","29.115384615384617","22.5","30.461538461538463"
"Training Error","33.044899528891456","41.26526295548505","27.18969329872128","36.458032881453704","32.23728487645418","23.12277665609076","26.487837707912696","28.506874339005865","31.4104413037208","26.718584751466206","28.22805499471205","21.969041438323238","22.08441496009999","25.959042399769256","30.01634458225171","23.69002980482646","24.074608210748966","29.516392654552448","22.584366887799252","30.939332756465728"
=======
<<<<<<< HEAD
"Testing Error","32.36666666666667","24.833333333333332","24.433333333333334","24.066666666666666","23.633333333333333","27.0","23.599999999999998","24.033333333333335","22.8","24.6","24.366666666666667","24.8","23.400000000000002","22.26666666666667","21.933333333333334","21.833333333333332","23.533333333333335","22.26666666666667","22.5","22.7"
"Training Error","33.133364097831105","24.557760344562375","24.473157975696047","24.019381633594833","23.39640055376096","26.518997077372713","22.88878634056299","22.85033071835102","22.31195200738348","24.111675126903553","24.665436086755886","24.59621596677434","21.919704660821413","21.67358867866482","21.358252576526688","21.65051530533764","22.21965851407476","21.31979695431472","21.55822181202892","21.31979695431472"
=======
<<<<<<< HEAD
"Testing Error","32.15384615384615","28.923076923076923","26.23076923076923","27.153846153846157","26.30769230769231","23.846153846153847","32.30769230769231","30.884615384615383","30.153846153846153","23.192307692307693","23.0","21.884615384615387","24.307692307692307","29.423076923076923","22.0","25.576923076923073","22.115384615384613","23.153846153846153","23.0","21.76923076923077"
"Training Error","32.64109220267282","29.641380636477262","25.81482549754831","27.651187385828287","26.276319584655322","23.199692337275263","32.73723680415345","31.073935198538607","30.333621767137775","23.247764638015575","22.690125949427937","21.959426978175177","23.853475627343524","29.34333237188732","21.71906547447361","25.093740986443613","22.238246322468992","23.199692337275263","22.565137967503123","21.670993173733294"
=======
"Testing Error","24.961538461538463","28.96153846153846","25.30769230769231","25.23076923076923","28.499999999999996","23.73076923076923","26.23076923076923","29.884615384615387","27.73076923076923","23.73076923076923","29.46153846153846","28.730769230769234","25.73076923076923","25.461538461538463","25.346153846153847","26.42307692307692","22.846153846153847","27.923076923076923","24.192307692307693","26.115384615384617"
"Training Error","25.56484953369868","29.968272281511393","26.074415921546006","25.737909816363814","28.929910585520624","24.76684934140948","26.747428131910393","30.554754350543217","27.151235458129026","23.7573310258629","29.77598307855014","28.929910585520624","25.507162772810304","25.63215075473512","25.29564464955293","25.872512258436686","22.959330833573695","27.87231996923373","24.16113835208153","26.766657052206515"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
