"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","33.76923076923077","29.230769230769234","35.84615384615385","29.153846153846153","30.115384615384617","25.23076923076923","25.42307692307692","31.23076923076923","23.384615384615383","24.53846153846154","29.5","25.846153846153847","26.192307692307693","27.346153846153847","28.000000000000004","25.961538461538463","23.76923076923077","23.5","32.46153846153847","22.5"
"Training Error","34.33323718873185","29.151043168926066","36.27535813864052","29.23757331025863","30.189404864916835","25.353331410441303","24.132294971637343","32.16998365541775","22.565137967503123","24.718777040669167","29.87212768003077","26.401307566580133","24.79569272185367","27.756946447456976","28.439573117969424","26.872416113835207","22.555523507355062","21.53639073166042","32.96798384770695","22.113258340544178"
=======
<<<<<<< HEAD
"Testing Error","26.366666666666667","26.73333333333333","24.5","25.666666666666664","25.133333333333336","24.5","32.666666666666664","26.1","21.666666666666668","22.666666666666664","31.8","29.733333333333334","23.599999999999998","21.8","24.866666666666667","29.933333333333334","29.4","23.266666666666666","21.7","21.8"
"Training Error","26.02676511305953","27.426549761575142","23.84248577141978","25.680664513151825","26.042147361944316","24.580833717889554","33.14874634671589","24.688509460083065","21.850484540839872","22.827257345023845","31.533610213813258","28.534071681279805","24.027072758037225","21.312105829872326","25.357637286571293","29.272419627749578","28.387940316874328","23.48869404706968","20.904476234425474","21.41209044762344"
=======
<<<<<<< HEAD
"Testing Error","28.923076923076923","24.5","30.230769230769234","23.346153846153847","23.423076923076923","28.34615384615385","25.653846153846153","21.961538461538463","26.269230769230766","28.03846153846154","24.576923076923077","28.076923076923077","23.115384615384617","23.038461538461537","25.076923076923073","24.23076923076923","23.923076923076923","23.73076923076923","22.538461538461537","22.46153846153846"
"Training Error","29.10297086818575","24.613017979040478","30.9201038361696","23.132391116238825","23.40159600038458","28.554946639746177","25.08412652629555","22.459378905874434","26.583982309393328","28.20882607441592","23.97846360926834","27.38198250168253","21.969041438323238","22.728583790020192","25.1225843668878","22.718969329872127","23.12277665609076","23.58427074319777","21.786366695510047","21.824824536102298"
=======
"Testing Error","27.346153846153847","32.19230769230769","23.653846153846153","22.576923076923077","29.307692307692307","23.153846153846153","23.846153846153847","22.76923076923077","21.76923076923077","22.76923076923077","30.5","21.384615384615387","24.423076923076923","29.615384615384617","21.961538461538463","23.384615384615383","21.5","23.615384615384617","23.153846153846153","22.038461538461537"
"Training Error","27.180078838573213","33.18911643111239","24.69954812037304","23.776559946159022","29.77598307855014","24.23805403326603","24.411114315931158","23.142005576386886","22.32477646380156","22.747812710316314","30.94894721661379","21.76713777521392","24.862993942890107","30.189404864916835","22.074800499951927","23.920776848379962","21.382559369291414","23.180463416979137","22.776656090760504","22.257475242765118"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
