"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","32.266666666666666","27.933333333333334","27.23333333333333","26.0","26.8","26.333333333333332","26.166666666666664","25.7","25.933333333333337","25.7","26.13333333333333","25.666666666666664","26.13333333333333","25.766666666666666","25.833333333333336","25.966666666666665","25.266666666666666","25.3","25.7","26.200000000000003"
"Training Error","33.417935702199664","28.557145054606988","27.072758037225043","25.83448700199969","25.58067989540071","25.36532841101369","24.950007691124444","25.14228580218428","24.757729580064606","24.65774496231349","24.611598215659132","24.611598215659132","24.71927395785264","24.488540224580834","24.45777572681126","24.534686971235196","24.38855560682972","24.496231349023226","24.488540224580834","24.45777572681126"
=======
<<<<<<< HEAD
"Testing Error","30.615384615384617","25.461538461538463","28.884615384615387","26.384615384615383","24.923076923076923","24.653846153846153","26.884615384615383","25.115384615384617","30.307692307692307","26.42307692307692","24.461538461538463","28.499999999999996","22.846153846153847","23.423076923076923","23.846153846153847","22.192307692307693","25.5","22.807692307692307","27.53846153846154","23.384615384615383"
"Training Error","31.468128064609175","25.728295356215746","29.141428708778","26.872416113835207","24.670704739928855","24.728391500817228","26.853187193539085","25.353331410441303","30.862417075281222","26.439765407172388","25.459090472069995","29.016440726853187","22.882415152389193","23.30545139890395","24.141909431785404","21.87289683684261","25.55523507355062","22.670897029131815","28.074223632343042","23.69964426497452"
=======
<<<<<<< HEAD
"Testing Error","25.7","27.066666666666666","31.5","27.43333333333333","24.566666666666666","24.433333333333334","26.366666666666667","27.43333333333333","26.53333333333333","24.96666666666667","25.433333333333337","26.23333333333333","28.1","24.866666666666667","24.099999999999998","23.1","24.7","27.73333333333333","26.766666666666666","23.833333333333336"
"Training Error","26.86509767728042","27.149669281648976","31.518227964928474","26.8881710506076","24.203968620212272","23.71173665589909","25.919089370866022","27.895708352561144","26.22673434856176","24.78849407783418","25.85756037532687","25.37301953545608","27.31118289493924","23.38101830487617","23.7040455314567","23.327180433779418","24.711582833410244","26.911244423934775","27.18043377941855","22.404245500692202"
=======
<<<<<<< HEAD
"Testing Error","28.76923076923077","27.692307692307693","25.076923076923073","26.384615384615383","24.846153846153847","42.23076923076923","26.269230769230766","24.115384615384617","27.96153846153846","29.57692307692308","26.692307692307693","27.269230769230766","24.73076923076923","25.30769230769231","23.53846153846154","23.53846153846154","22.76923076923077","23.73076923076923","22.923076923076923","22.538461538461537"
"Training Error","29.795211998846266","27.978079030862418","24.6322468993366","26.257090664359197","24.08422267089703","42.361311412364195","25.487933852514182","23.776559946159022","27.814633208345352","29.52600711470051","26.353235265839825","27.151235458129026","25.189885587924238","24.459186616671474","23.69002980482646","23.603499663493896","22.21901740217287","23.23815017786751","22.19017402172868","22.747812710316314"
=======
"Testing Error","29.846153846153843","28.153846153846153","28.999999999999996","25.615384615384617","23.5","22.576923076923077","23.846153846153847","28.192307692307693","22.346153846153847","21.5","25.30769230769231","26.30769230769231","30.19230769230769","22.5","30.884615384615383","25.42307692307692","23.038461538461537","27.307692307692307","22.384615384615383","21.346153846153847"
"Training Error","29.333717911739253","27.70887414671666","28.718392462263242","25.69945197577156","24.286126334006344","22.959330833573695","24.507258917411786","28.641476781078744","22.709354869724066","23.07470435535045","24.824536102297856","26.785885972502644","30.891260455725412","23.045860974906258","31.198923180463417","25.757138736659936","23.353523699644267","27.631958465532158","22.603595808095374","22.00749927891549"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
