"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","27.200000000000003","26.13333333333333","25.933333333333337","26.13333333333333","25.4","25.233333333333334","25.533333333333335","25.433333333333337","25.3","25.233333333333334","25.3","25.233333333333334","25.266666666666666","25.2","25.533333333333335","24.866666666666667","25.1","25.3","25.2","25.4"
"Training Error","27.78034148592524","25.942162744193205","25.234579295493003","26.326718966312875","24.796185202276572","24.796185202276572","24.94231656668205","25.288417166589756","24.496231349023226","24.503922473465618","25.18843254883864","25.103830179972313","24.957698815566836","24.403937855714506","24.642362713428703","24.28087986463621","24.203968620212272","24.665436086755886","24.119366251345948","24.180895246885097"
=======
<<<<<<< HEAD
"Testing Error","27.115384615384613","34.30769230769231","32.42307692307692","23.76923076923077","25.192307692307693","24.0","25.23076923076923","23.23076923076923","25.192307692307693","23.384615384615383","22.576923076923077","27.884615384615387","28.384615384615387","22.846153846153847","24.03846153846154","21.961538461538463","25.115384615384617","27.576923076923077","21.884615384615387","26.42307692307692"
"Training Error","28.141524853379487","34.919719257763674","33.006441688299205","23.651571964234208","24.16113835208153","22.911258532833383","25.045668685703298","22.488222286318624","25.064897605999427","21.853667916546485","21.72867993462167","28.08383809249111","28.516488799153926","22.113258340544178","23.57465628304971","21.469089510623977","24.411114315931158","27.468512643015096","21.026824343813093","26.910873954427462"
=======
<<<<<<< HEAD
"Testing Error","25.833333333333336","25.533333333333335","23.833333333333336","29.333333333333332","23.266666666666666","30.7","26.166666666666664","27.23333333333333","22.933333333333334","22.26666666666667","23.0","25.1","22.933333333333334","23.733333333333334","24.266666666666666","22.966666666666665","30.133333333333333","23.666666666666668","23.5","30.666666666666664"
"Training Error","25.442239655437625","24.573142593447162","23.334871558221813","29.003230272265807","22.119673896323643","30.63374865405322","26.13444085525304","27.618827872634977","21.858175665282264","21.527457314259344","22.22734963851715","25.042301184433164","21.89663128749423","22.265805260729117","24.32702661129057","21.49669281648977","29.45700661436702","23.334871558221813","23.427165051530533","29.90309183202584"
=======
<<<<<<< HEAD
"Testing Error","30.57692307692308","30.653846153846153","23.846153846153847","23.423076923076923","24.884615384615387","24.23076923076923","27.692307692307693","22.5","23.23076923076923","23.692307692307693","25.576923076923073","23.76923076923077","22.230769230769234","22.346153846153847","30.807692307692307","27.269230769230766","22.423076923076923","22.76923076923077","34.15384615384615","22.115384615384613"
"Training Error","31.045091818094413","30.24709162580521","23.69002980482646","23.324680319200077","23.891933467935775","23.651571964234208","26.68974137102202","21.83443899625036","22.75742717046438","22.90164407268532","25.497548312662243","22.949716373425634","21.459475050475916","21.75752331506586","31.727718488606865","27.57427170464378","21.469089510623977","21.29602922795885","33.9871166234016","20.748004999519274"
=======
"Testing Error","28.46153846153846","25.346153846153847","22.96153846153846","33.307692307692314","28.999999999999996","23.384615384615383","22.692307692307693","22.653846153846153","21.884615384615387","27.076923076923077","24.153846153846153","22.192307692307693","23.307692307692307","30.115384615384617","22.538461538461537","26.30769230769231","21.961538461538463","22.038461538461537","21.884615384615387","22.230769230769234"
"Training Error","28.324199596192674","25.257186808960675","23.47851168156908","33.237188731852704","29.314488991443135","23.41121046053264","22.526680126910875","22.767041630612443","22.103643880396113","26.612825689837514","24.959138544370735","22.276704163061247","23.1131621959427","30.766272473800598","21.76713777521392","27.430054802422845","21.9017402172868","22.79588501105663","21.969041438323238","21.911354677434865"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
