"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.807692307692307","25.42307692307692","27.115384615384613","27.53846153846154","26.038461538461537","31.26923076923077","25.30769230769231","32.42307692307692","32.42307692307692","26.23076923076923","32.03846153846154","25.346153846153847","25.26923076923077","24.307692307692307","28.46153846153846","24.923076923076923","24.884615384615387","25.26923076923077","30.346153846153847","32.42307692307692"
"Training Error","30.708585712912218","25.891741178732815","26.83395827324296","27.72810306701279","26.507066628208825","32.07383905393712","25.391789251033554","33.45832131525815","33.45832131525815","26.574367849245267","32.496875300451876","25.891741178732815","25.77636765695606","25.112969906739735","28.949139505816753","25.680223055475437","25.62253629458706","25.526391693106433","30.94894721661379","33.45832131525815"
=======
<<<<<<< HEAD
"Testing Error","32.15384615384615","26.73076923076923","25.346153846153847","25.538461538461537","24.576923076923077","26.346153846153847","32.46153846153847","25.115384615384617","25.80769230769231","26.96153846153846","25.346153846153847","24.5","27.500000000000004","25.115384615384617","32.46153846153847","32.46153846153847","25.23076923076923","24.653846153846153","26.038461538461537","29.846153846153843"
"Training Error","33.01605614844726","26.564753389097202","25.13219882703586","25.382174790885493","25.372560330737432","26.766657052206515","33.02567060859533","26.06480146139794","25.593692914142867","27.112777617536775","25.13219882703586","24.97836746466686","28.72800692241131","25.30525910970099","33.02567060859533","33.02567060859533","25.805211037400248","24.891837323334297","27.112777617536775","31.054706278242477"
=======
"Testing Error","32.42307692307692","32.42307692307692","24.807692307692307","27.0","27.423076923076923","24.423076923076923","26.653846153846157","32.42307692307692","29.307692307692307","32.42307692307692","28.999999999999996","25.42307692307692","25.115384615384617","28.653846153846153","26.076923076923077","32.42307692307692","27.269230769230766","25.384615384615383","30.615384615384617","27.269230769230766"
"Training Error","33.45832131525815","33.45832131525815","25.526391693106433","26.930102874723584","27.468512643015096","25.2764157292568","27.247380059609654","33.45832131525815","29.862513219882704","33.45832131525815","29.449091433516006","25.63215075473512","25.497548312662243","28.939525045668685","26.3340063455437","33.45832131525815","26.94933179501971","25.939813479473127","31.477742524757236","27.44928372271897"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
