"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","32.266666666666666","26.900000000000002","25.8","26.200000000000003","26.1","26.333333333333332","26.366666666666667","26.066666666666666","26.666666666666668","26.73333333333333","26.666666666666668","26.400000000000002","26.866666666666667","26.166666666666664","26.766666666666666","26.366666666666667","26.666666666666668","26.166666666666664","26.700000000000003","26.13333333333333"
"Training Error","33.417935702199664","26.8881710506076","25.957544993077985","25.549915397631136","25.396092908783263","25.265343793262574","24.950007691124444","25.288417166589756","24.842331948930934","24.74234733117982","24.65774496231349","25.09613905552992","24.61928934010152","24.688509460083065","24.61928934010152","24.58852484233195","24.61928934010152","24.61928934010152","24.634671588986308","24.819258575603754"
=======
<<<<<<< HEAD
"Testing Error","26.692307692307693","29.76923076923077","28.000000000000004","25.846153846153847","25.576923076923073","32.46153846153847","32.46153846153847","26.769230769230766","28.692307692307693","25.538461538461537","25.846153846153847","25.461538461538463","25.538461538461537","27.769230769230766","25.30769230769231","25.153846153846153","32.46153846153847","32.46153846153847","24.923076923076923","25.038461538461537"
"Training Error","27.007018555908086","30.352850687433904","28.62224786078262","25.324488029997116","25.13219882703586","33.02567060859533","33.02567060859533","25.30525910970099","28.99721180655706","25.15142774733199","25.103355446591674","25.8436688779925","24.968753004518796","28.56456109989424","24.968753004518796","24.968753004518796","33.02567060859533","33.02567060859533","24.6322468993366","24.84376502259398"
=======
<<<<<<< HEAD
"Testing Error","29.807692307692307","25.42307692307692","27.115384615384613","27.53846153846154","26.038461538461537","31.26923076923077","25.30769230769231","32.42307692307692","32.42307692307692","26.23076923076923","32.03846153846154","25.346153846153847","25.26923076923077","24.307692307692307","28.46153846153846","24.923076923076923","24.884615384615387","25.26923076923077","30.346153846153847","32.42307692307692"
"Training Error","30.708585712912218","25.891741178732815","26.83395827324296","27.72810306701279","26.507066628208825","32.07383905393712","25.391789251033554","33.45832131525815","33.45832131525815","26.574367849245267","32.496875300451876","25.891741178732815","25.77636765695606","25.112969906739735","28.949139505816753","25.680223055475437","25.62253629458706","25.526391693106433","30.94894721661379","33.45832131525815"
=======
<<<<<<< HEAD
"Testing Error","32.15384615384615","26.73076923076923","25.346153846153847","25.538461538461537","24.576923076923077","26.346153846153847","32.46153846153847","25.115384615384617","25.80769230769231","26.96153846153846","25.346153846153847","24.5","27.500000000000004","25.115384615384617","32.46153846153847","32.46153846153847","25.23076923076923","24.653846153846153","26.038461538461537","29.846153846153843"
"Training Error","33.01605614844726","26.564753389097202","25.13219882703586","25.382174790885493","25.372560330737432","26.766657052206515","33.02567060859533","26.06480146139794","25.593692914142867","27.112777617536775","25.13219882703586","24.97836746466686","28.72800692241131","25.30525910970099","33.02567060859533","33.02567060859533","25.805211037400248","24.891837323334297","27.112777617536775","31.054706278242477"
=======
"Testing Error","32.42307692307692","32.42307692307692","24.807692307692307","27.0","27.423076923076923","24.423076923076923","26.653846153846157","32.42307692307692","29.307692307692307","32.42307692307692","28.999999999999996","25.42307692307692","25.115384615384617","28.653846153846153","26.076923076923077","32.42307692307692","27.269230769230766","25.384615384615383","30.615384615384617","27.269230769230766"
"Training Error","33.45832131525815","33.45832131525815","25.526391693106433","26.930102874723584","27.468512643015096","25.2764157292568","27.247380059609654","33.45832131525815","29.862513219882704","33.45832131525815","29.449091433516006","25.63215075473512","25.497548312662243","28.939525045668685","26.3340063455437","33.45832131525815","26.94933179501971","25.939813479473127","31.477742524757236","27.44928372271897"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
