"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","28.26666666666667","25.8","25.066666666666666","24.73333333333333","25.8","24.833333333333332","25.033333333333335","24.666666666666668","24.333333333333336","24.3","24.4","24.433333333333334","24.4","24.53333333333333","24.333333333333336","24.3","24.2","24.333333333333336","24.233333333333334","24.133333333333333"
"Training Error","28.826334410090755","26.411321335179206","25.37301953545608","24.488540224580834","26.257498846331334","24.734656206737423","25.05768343331795","24.357791109060145","23.7040455314567","23.48869404706968","23.465620673742503","23.48100292262729","23.227195816028303","24.088601753576373","23.142593447161975","23.234886940470698","23.342562682664205","23.04260882941086","23.08875557606522","23.027226580526072"
=======
<<<<<<< HEAD
"Testing Error","29.346153846153843","31.076923076923073","29.57692307692308","23.76923076923077","22.538461538461537","22.30769230769231","26.692307692307693","25.653846153846153","28.307692307692307","22.0","22.115384615384613","24.5","21.961538461538463","21.153846153846153","23.153846153846153","23.73076923076923","21.269230769230766","21.53846153846154","24.269230769230766","23.653846153846153"
"Training Error","29.699067397365635","31.20853764061148","29.6317661763292","23.747716565714835","22.699740409576002","22.6228247283915","26.93971733487165","25.670608595327373","28.59340448033843","21.76713777521392","22.209402942024806","23.920776848379962","21.372944909143353","21.497932891068167","23.641957504086143","24.074608210748966","20.709547158927027","21.497932891068167","24.29574079415441","22.670897029131815"
=======
<<<<<<< HEAD
"Testing Error","25.266666666666666","31.133333333333336","25.533333333333335","32.53333333333333","25.533333333333335","24.566666666666666","28.233333333333334","26.766666666666666","23.799999999999997","25.633333333333336","22.833333333333332","26.23333333333333","22.5","24.866666666666667","26.3","29.2","25.066666666666666","23.166666666666664","22.1","23.799999999999997"
"Training Error","25.088447931087526","32.110444546992774","25.203814797723428","33.379480079987694","25.48069527764959","23.73481002922627","27.68804799261652","25.357637286571293","22.46577449623135","25.48069527764959","22.011998154130133","26.28826334410091","21.07368097215813","23.019535456083677","26.803568681741268","28.518689432395018","25.50376865097677","20.904476234425474","20.996769727734193","21.750499923088757"
=======
<<<<<<< HEAD
"Testing Error","31.615384615384617","24.115384615384617","25.192307692307693","22.5","29.884615384615387","32.46153846153847","21.846153846153847","22.346153846153847","27.03846153846154","31.961538461538463","23.115384615384617","22.153846153846153","31.846153846153847","30.5","24.269230769230766","22.192307692307693","21.884615384615387","26.846153846153847","22.153846153846153","23.76923076923077"
"Training Error","32.31420055763869","23.151620036534947","25.56484953369868","22.459378905874434","30.218248245361025","33.02567060859533","21.58446303240073","22.882415152389193","27.56465724449572","32.679550043265074","22.911258532833383","21.421017209883665","31.92000769156812","31.439284684164985","24.526487837707915","20.959523122776655","20.632631477742525","26.95894625516777","20.699932698778962","23.891933467935775"
=======
"Testing Error","32.34615384615385","24.73076923076923","23.923076923076923","27.115384615384613","25.30769230769231","24.0","22.423076923076923","30.153846153846153","21.576923076923077","22.76923076923077","21.461538461538463","21.846153846153847","25.384615384615383","22.153846153846153","21.384615384615387","21.5","23.0","21.269230769230766","20.923076923076923","24.615384615384617"
"Training Error","33.006441688299205","24.853379482742042","23.87270454763965","27.88193442938179","25.112969906739735","24.03615037015672","22.988174214017885","30.256706085953272","21.661378713585233","22.786270550908565","22.08441496009999","21.87289683684261","26.52629554850495","22.545909047207","21.469089510623977","21.3344870685511","22.555523507355062","21.555619651956544","20.738390539371217","24.98798192481492"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
