"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","26.3","26.633333333333333","25.933333333333337","24.0","26.166666666666664","23.066666666666666","22.03333333333333","21.166666666666668","21.333333333333336","23.133333333333333","22.366666666666667","23.333333333333332","22.03333333333333","22.166666666666668","22.2","21.9","22.433333333333334","22.566666666666666","23.400000000000002","22.833333333333332"
"Training Error","26.303645592985696","26.62667281956622","25.36532841101369","23.51176742039686","25.388401784340868","22.188894016305184","22.050453776342103","21.47361944316259","21.042916474388555","21.688970927549608","22.22734963851715","23.1118289493924","20.49684663897862","21.87355791416705","21.242885709890786","20.912167358867865","21.327488078757113","21.419781572065837","21.642824180895246","20.550684510075374"
=======
<<<<<<< HEAD
"Testing Error","32.15384615384615","25.26923076923077","23.0","31.5","29.653846153846153","28.807692307692307","29.423076923076923","22.384615384615383","23.73076923076923","29.03846153846154","26.0","29.423076923076923","22.192307692307693","21.923076923076923","22.192307692307693","22.46153846153846","21.653846153846153","21.961538461538463","31.73076923076923","24.269230769230766"
"Training Error","32.89106816652245","24.920680703778483","22.94010191327757","32.09306797423325","29.87212768003077","28.901067205076437","29.59330833573695","22.574752427651188","23.25737909816364","29.45870589366407","26.641669070281704","29.60292279588501","21.469089510623977","22.00749927891549","21.776752235361986","22.19978848187674","20.930679742332465","21.594077492548795","32.31420055763869","24.459186616671474"
=======
"Testing Error","32.03846153846154","31.769230769230774","31.5","26.653846153846157","30.115384615384617","25.26923076923077","25.80769230769231","29.807692307692307","22.576923076923077","23.615384615384617","22.653846153846153","21.884615384615387","23.0","21.846153846153847","22.73076923076923","29.153846153846153","30.07692307692308","21.923076923076923","26.5","21.884615384615387"
"Training Error","32.9295260071147","32.59301990193251","32.208441496009996","26.69935583117008","30.65089895202384","25.353331410441303","25.584078453994806","30.10287472358427","23.69002980482646","24.093837131045092","23.430439380828766","21.507547351216232","23.7573310258629","21.344101528699163","22.32477646380156","29.045284107297377","29.997115661955583","21.07489664455341","27.295452360349966","20.988366503220846"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
