"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","25.333333333333336","23.366666666666667","27.700000000000003","25.033333333333335","22.766666666666666","23.366666666666667","26.200000000000003","23.599999999999998","22.566666666666666","25.466666666666665","22.26666666666667","22.53333333333333","21.9","21.9","26.53333333333333","22.333333333333332","23.533333333333335","24.066666666666666","23.833333333333336","21.96666666666667"
"Training Error","25.48069527764959","22.934933087217352","27.04968466389786","24.073219504691586","21.942778034148592","22.711890478387943","24.734656206737423","23.21950469158591","21.181356714351637","24.32702661129057","21.9350869097062","21.70435317643439","20.712198123365635","20.835256114443933","27.04199353945547","21.20443008767882","22.527303491770496","23.77326565143824","23.519458544839257","20.704506998923243"
=======
<<<<<<< HEAD
"Testing Error","25.576923076923073","54.69230769230769","24.192307692307693","24.76923076923077","27.346153846153847","27.23076923076923","23.653846153846153","25.076923076923073","23.423076923076923","24.03846153846154","29.53846153846154","22.46153846153846","25.0","22.26923076923077","21.5","21.461538461538463","22.26923076923077","24.76923076923077","22.038461538461537","22.153846153846153"
"Training Error","25.13219882703586","54.62936256129218","22.699740409576002","24.526487837707915","27.38198250168253","27.07431977694452","21.920969137582922","24.536102297855976","22.47860782617056","22.97855975386982","30.199019325064896","21.58446303240073","24.738005960965292","20.921065282184408","20.276896452264207","20.22882415152389","20.123065089895203","24.314969714450534","20.97875204307278","20.276896452264207"
=======
"Testing Error","25.884615384615383","37.11538461538461","25.346153846153847","32.07692307692307","28.307692307692307","22.615384615384613","22.46153846153846","38.80769230769231","22.0","21.23076923076923","23.961538461538463","23.615384615384617","22.038461538461537","23.076923076923077","20.961538461538463","28.076923076923077","21.423076923076923","24.5","22.923076923076923","28.26923076923077"
"Training Error","26.16094606287857","36.85222574752427","25.391789251033554","32.96798384770695","28.410729737525237","22.86318623209307","22.036342659359676","38.9866359003942","22.949716373425634","21.54600519180848","24.920680703778483","24.69954812037304","22.19017402172868","23.997692529564464","20.78646284011153","28.420344197673302","21.613306412844917","25.391789251033554","23.661186424382272","29.083741947889624"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
