"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","27.03333333333333","25.933333333333337","24.96666666666667","25.466666666666665","24.566666666666666","23.599999999999998","24.4","23.866666666666667","23.400000000000002","23.599999999999998","24.033333333333335","23.466666666666665","23.5","23.966666666666665","23.9","23.433333333333334","23.166666666666664","23.133333333333333","23.0","22.966666666666665"
"Training Error","26.895862175049995","25.911398246423627","26.042147361944316","25.865251499769265","24.611598215659132","24.411628980156898","25.196123673281036","24.38855560682972","24.119366251345948","24.296262113520996","24.473157975696047","23.904014766958927","23.788647900323028","24.250115366866638","24.43470235348408","23.804030149207815","23.89632364251654","23.950161513613292","23.86555914474696","23.919397015843717"
=======
<<<<<<< HEAD
"Testing Error","27.766666666666666","28.133333333333333","26.333333333333332","25.433333333333337","25.466666666666665","25.033333333333335","25.233333333333334","24.633333333333333","24.96666666666667","24.73333333333333","24.866666666666667","24.566666666666666","24.8","24.5","24.066666666666666","24.833333333333332","24.433333333333334","24.166666666666668","24.4","24.53333333333333"
"Training Error","26.1805876019074","26.52668820181511","25.196123673281036","23.92708814028611","24.034763882479616","23.48100292262729","23.39640055376096","24.219350869097063","23.319489309337023","23.7040455314567","23.904014766958927","22.988770958314106","23.050299953853255","22.988770958314106","22.95800646054453","22.934933087217352","22.834948469466234","23.004153207198893","22.811875096139055","22.85033071835102"
=======
<<<<<<< HEAD
"Testing Error","28.384615384615387","33.5","28.653846153846153","27.46153846153846","30.57692307692308","30.19230769230769","24.615384615384617","30.807692307692307","24.192307692307693","30.5","25.461538461538463","24.461538461538463","28.999999999999996","23.115384615384617","22.76923076923077","26.73076923076923","22.423076923076923","25.30769230769231","21.423076923076923","22.884615384615383"
"Training Error","28.526103259301987","33.77559850014421","27.80501874819729","26.785885972502644","31.06432073839054","30.324007306989714","23.01701759446207","31.102778578982793","22.61321026824344","30.77588693394866","24.680319200076916","23.488126141717142","29.160657629074127","20.776848379963464","20.411498894337083","26.612825689837514","20.94029420248053","24.76684934140948","20.54610133640996","21.58446303240073"
=======
<<<<<<< HEAD
"Testing Error","25.333333333333336","23.366666666666667","27.700000000000003","25.033333333333335","22.766666666666666","23.366666666666667","26.200000000000003","23.599999999999998","22.566666666666666","25.466666666666665","22.26666666666667","22.53333333333333","21.9","21.9","26.53333333333333","22.333333333333332","23.533333333333335","24.066666666666666","23.833333333333336","21.96666666666667"
"Training Error","25.48069527764959","22.934933087217352","27.04968466389786","24.073219504691586","21.942778034148592","22.711890478387943","24.734656206737423","23.21950469158591","21.181356714351637","24.32702661129057","21.9350869097062","21.70435317643439","20.712198123365635","20.835256114443933","27.04199353945547","21.20443008767882","22.527303491770496","23.77326565143824","23.519458544839257","20.704506998923243"
=======
<<<<<<< HEAD
"Testing Error","25.576923076923073","54.69230769230769","24.192307692307693","24.76923076923077","27.346153846153847","27.23076923076923","23.653846153846153","25.076923076923073","23.423076923076923","24.03846153846154","29.53846153846154","22.46153846153846","25.0","22.26923076923077","21.5","21.461538461538463","22.26923076923077","24.76923076923077","22.038461538461537","22.153846153846153"
"Training Error","25.13219882703586","54.62936256129218","22.699740409576002","24.526487837707915","27.38198250168253","27.07431977694452","21.920969137582922","24.536102297855976","22.47860782617056","22.97855975386982","30.199019325064896","21.58446303240073","24.738005960965292","20.921065282184408","20.276896452264207","20.22882415152389","20.123065089895203","24.314969714450534","20.97875204307278","20.276896452264207"
=======
"Testing Error","25.884615384615383","37.11538461538461","25.346153846153847","32.07692307692307","28.307692307692307","22.615384615384613","22.46153846153846","38.80769230769231","22.0","21.23076923076923","23.961538461538463","23.615384615384617","22.038461538461537","23.076923076923077","20.961538461538463","28.076923076923077","21.423076923076923","24.5","22.923076923076923","28.26923076923077"
"Training Error","26.16094606287857","36.85222574752427","25.391789251033554","32.96798384770695","28.410729737525237","22.86318623209307","22.036342659359676","38.9866359003942","22.949716373425634","21.54600519180848","24.920680703778483","24.69954812037304","22.19017402172868","23.997692529564464","20.78646284011153","28.420344197673302","21.613306412844917","25.391789251033554","23.661186424382272","29.083741947889624"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
>>>>>>> dc716ea52c364b2967c362aed0443a1d3ab2e91f
