"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.666666666666668","28.666666666666668","27.03333333333333","27.166666666666668","26.400000000000002","26.5","26.200000000000003","26.366666666666667","26.23333333333333","26.366666666666667","25.8","25.7","25.933333333333337","25.766666666666666","26.1","26.0","25.733333333333334","25.766666666666666","25.766666666666666","25.866666666666667"
"Training Error","27.73419473927088","26.442085832948774","24.903860944470082","24.957698815566836","24.227041993539455","23.950161513613292","23.76557452699585","23.71173665589909","23.657898784802338","24.665436086755886","23.77326565143824","23.688663282571913","23.919397015843717","23.88094139363175","23.911705891401322","23.719427780341487","23.588678664820797","23.611752038147976","23.52714966928165","23.388709429318567"
=======
<<<<<<< HEAD
"Testing Error","30.230769230769234","26.96153846153846","23.115384615384617","24.03846153846154","23.115384615384617","22.076923076923077","23.884615384615383","28.000000000000004","22.192307692307693","22.807692307692307","21.461538461538463","21.884615384615387","22.73076923076923","23.846153846153847","22.96153846153846","22.384615384615383","27.0","21.80769230769231","22.653846153846153","22.038461538461537"
"Training Error","30.38169406787809","25.526391693106433","22.75742717046438","22.997788674165946","22.32477646380156","21.54600519180848","23.353523699644267","26.978175175463896","21.71906547447361","22.19978848187674","20.872992981444092","20.882607441592153","21.286414767810786","21.94019805787905","21.709451014325545","20.594173637150273","26.112873762138257","20.276896452264207","21.738294394769735","20.123065089895203"
=======
<<<<<<< HEAD
"Testing Error","35.099999999999994","23.933333333333334","25.8","23.599999999999998","25.2","22.53333333333333","23.200000000000003","22.166666666666668","22.466666666666665","22.633333333333333","23.733333333333334","23.833333333333336","21.53333333333333","22.866666666666667","23.566666666666666","25.8","24.6","24.3","23.433333333333334","23.733333333333334"
"Training Error","34.99461621289032","23.63482541147516","25.67297338870943","23.211813567143516","24.996154437778802","22.473465620673743","22.01968927857253","20.94293185663744","21.289032456545147","21.41209044762344","22.650361482848794","22.604214736194432","20.696815874480848","21.3428703276419","21.089063221042917","23.904014766958927","24.134748500230735","21.189047838794032","23.465620673742503","21.150592216582066"
=======
<<<<<<< HEAD
"Testing Error","32.46153846153847","25.961538461538463","32.42307692307692","23.115384615384617","30.730769230769226","22.846153846153847","25.615384615384617","24.76923076923077","22.73076923076923","22.038461538461537","22.076923076923077","21.923076923076923","23.0","31.26923076923077","21.23076923076923","30.76923076923077","22.538461538461537","27.153846153846157","26.846153846153847","29.384615384615387"
"Training Error","33.02567060859533","25.036054225555237","32.88145370637439","22.545909047207","31.112393039130854","22.32477646380156","24.6322468993366","23.824632246899334","21.9786558984713","21.29602922795885","21.738294394769735","21.26718584751466","22.670897029131815","31.516200365349484","20.671089318334776","30.843188154985096","21.94019805787905","25.901355638880872","25.978271320065378","29.09335640803769"
=======
"Testing Error","32.42307692307692","31.076923076923073","30.961538461538463","28.884615384615387","26.615384615384613","21.423076923076923","30.384615384615383","30.615384615384617","21.384615384615387","21.346153846153847","24.269230769230766","22.038461538461537","28.96153846153846","22.384615384615383","21.23076923076923","30.307692307692307","23.076923076923077","22.615384615384613","30.923076923076927","22.653846153846153"
"Training Error","33.39102009422171","31.487356984905297","31.689260648014617","29.545236034996634","27.487741563311218","22.19017402172868","30.545139890395156","30.910489376021538","21.949812518027112","21.988270358619364","25.29564464955293","22.18055956158062","29.564464955292763","23.670800884530333","21.14219786558985","30.698971252764157","23.87270454763965","24.497644457263725","31.506585905201423","24.03615037015672"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
