"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","27.133333333333333","24.866666666666667","33.0","23.666666666666668","23.5","23.833333333333336","22.433333333333334","27.566666666666666","29.366666666666667","24.2","30.733333333333334","26.700000000000003","22.966666666666665","24.133333333333333","27.766666666666666","26.400000000000002","23.033333333333335","26.43333333333333","22.433333333333334","22.26666666666667"
"Training Error","27.66497461928934","24.050146131364407","33.24873096446701","23.473311798184895","22.596523611752037","23.388709429318567","22.419627749576986","25.749884633133362","30.51838178741732","24.003999384710045","30.264574680818335","26.13444085525304","23.28872481156745","24.688509460083065","26.518997077372713","25.042301184433164","23.281033687125056","24.819258575603754","20.812182741116754","20.9890786032918"
=======
<<<<<<< HEAD
"Testing Error","27.076923076923077","30.153846153846153","31.26923076923077","29.384615384615387","29.384615384615387","29.69230769230769","30.57692307692308","23.0","24.69230769230769","23.5","24.153846153846153","22.96153846153846","23.53846153846154","29.846153846153843","23.26923076923077","26.0","32.38461538461539","28.923076923076923","22.576923076923077","23.153846153846153"
"Training Error","27.30506682049803","30.602826651283532","31.631573887126237","30.064416882992017","29.81444091914239","30.14133256417652","30.872031535429283","22.257475242765118","24.757234881261418","22.449764445726373","23.632343043938082","21.44024613017979","23.507355062013268","30.15094702432458","21.353715988847227","26.372464186135947","32.766080184597634","28.641476781078744","20.930679742332465","21.959426978175177"
=======
"Testing Error","43.57692307692307","29.19230769230769","32.65384615384615","31.076923076923073","29.846153846153843","29.230769230769234","24.423076923076923","24.846153846153847","30.19230769230769","31.846153846153847","22.192307692307693","29.884615384615387","28.307692307692307","26.038461538461537","21.461538461538463","21.461538461538463","22.26923076923077","26.23076923076923","22.846153846153847","24.423076923076923"
"Training Error","43.11123930391309","29.064513027593502","32.7756946447457","30.67012787231997","30.064416882992017","29.439476973367945","24.488029997115664","25.180271127776177","30.80473031439285","32.58340544178445","22.209402942024806","30.17017594462071","28.74723584270743","26.401307566580133","22.37284876454187","21.62292087299298","22.00749927891549","25.526391693106433","22.40169214498606","23.853475627343524"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
