"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.666666666666668","28.299999999999997","26.23333333333333","26.066666666666666","25.833333333333336","25.5","25.733333333333334","25.733333333333334","25.933333333333337","25.2","25.266666666666666","25.1","24.933333333333334","24.866666666666667","24.833333333333332","25.1","25.033333333333335","24.933333333333334","25.066666666666666","25.066666666666666"
"Training Error","28.403322565759115","26.665128441778187","24.534686971235196","23.99630826026765","23.757883402553453","23.550223042608827","23.388709429318567","23.404091678203354","23.48100292262729","23.165666820489157","23.027226580526072","23.12721119827719","22.858021842793416","22.965697584986923","22.681125980618365","22.665743731733578","22.6426703584064","23.24257806491309","22.604214736194432","22.62728810952161"
=======
<<<<<<< HEAD
"Testing Error","31.692307692307693","29.19230769230769","29.26923076923077","24.461538461538463","23.923076923076923","28.653846153846153","22.884615384615383","29.346153846153843","22.615384615384613","21.961538461538463","23.5","21.576923076923077","23.615384615384617","29.884615384615387","22.038461538461537","22.115384615384613","32.11538461538462","26.42307692307692","22.153846153846153","27.153846153846157"
"Training Error","32.32381501778675","29.968272281511393","29.324103451591192","23.747716565714835","24.324584174598595","29.218344389962503","22.257475242765118","29.949043361215267","21.920969137582922","21.824824536102298","23.05547543505432","21.14219786558985","23.795788866455148","30.352850687433904","21.286414767810786","20.459571195077398","32.63147774252476","26.920488414575523","20.921065282184408","27.516584943755408"
=======
<<<<<<< HEAD
"Testing Error","24.46666666666667","34.93333333333333","27.833333333333332","35.93333333333334","23.466666666666665","25.966666666666665","30.5","23.200000000000003","22.766666666666666","25.233333333333334","22.0","21.73333333333333","22.933333333333334","23.433333333333334","22.133333333333333","22.933333333333334","25.8","22.5","22.066666666666666","26.366666666666667"
"Training Error","24.557760344562375","35.986771265959085","28.318720196892787","36.232887248115674","22.235040762959546","23.942470389170897","30.003076449776955","23.38101830487617","21.281341332102755","23.434856175972925","21.181356714351637","20.827564990001537","23.13490232271958","24.027072758037225","21.096754345485312","21.112136594370096","24.180895246885097","20.78910936778957","21.281341332102755","24.165512998000306"
=======
<<<<<<< HEAD
"Testing Error","39.96153846153846","27.769230769230766","23.23076923076923","23.653846153846153","22.576923076923077","21.5","22.26923076923077","22.46153846153846","22.423076923076923","21.576923076923077","21.653846153846153","22.076923076923077","22.038461538461537","21.884615384615387","27.346153846153847","21.80769230769231","21.615384615384613","21.5","23.384615384615383","21.5"
"Training Error","40.25574463993847","27.92039226997404","22.37284876454187","23.382367080088454","21.68060763388136","21.3344870685511","21.08451110470147","21.805595615806173","21.507547351216232","20.66147485818671","21.199884626478223","20.997980963368907","21.07489664455341","21.53639073166042","27.10316315738871","21.661378713585233","20.28651091241227","20.19036631093164","22.238246322468992","20.017306028266514"
=======
"Testing Error","23.423076923076923","23.653846153846153","25.846153846153847","22.076923076923077","22.384615384615383","23.961538461538463","27.500000000000004","26.923076923076923","26.923076923076923","21.076923076923077","38.61538461538462","28.499999999999996","21.884615384615387","24.346153846153847","22.576923076923077","21.153846153846153","21.53846153846154","22.26923076923077","27.73076923076923","28.307692307692307"
"Training Error","25.228343428516485","24.218825112969906","27.612729545236036","22.738198250168253","22.776656090760504","24.76684934140948","27.59350062493991","27.824247668493413","27.978079030862418","21.632535333141046","39.00586482069032","28.785693683299684","21.892125757138736","24.930295163926548","22.19978848187674","21.430631670031726","21.055667724257283","21.661378713585233","28.429958657821363","28.410729737525237"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
