"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","44.57692307692307","25.346153846153847","31.92307692307692","23.46153846153846","28.499999999999996","23.115384615384617","24.961538461538463","23.346153846153847","26.346153846153847","26.076923076923077","22.76923076923077","21.923076923076923","27.53846153846154","23.192307692307693","24.153846153846153","22.692307692307693","22.384615384615383","23.115384615384617","22.846153846153847","23.076923076923077"
"Training Error","45.091818094414","24.920680703778483","32.56417652148832","22.382463224689932","28.62224786078262","22.882415152389193","25.2764157292568","22.18055956158062","25.382174790885493","25.15142774733199","21.44024613017979","21.094125564849534","27.862705509085668","22.497836746466685","23.468897221421017","21.40178828958754","21.47870397077204","22.247860782617057","21.738294394769735","21.920969137582922"
=======
<<<<<<< HEAD
"Testing Error","32.1","24.2","23.733333333333334","28.566666666666666","23.599999999999998","22.7","22.633333333333333","24.0","24.066666666666666","28.799999999999997","24.5","22.866666666666667","28.4","22.133333333333333","25.366666666666664","24.099999999999998","24.133333333333333","22.966666666666665","25.866666666666667","24.933333333333334"
"Training Error","32.495000769112444","23.79633902476542","23.050299953853255","27.21888940163052","23.011844331641285","22.373481002922627","22.242731887401938","22.15812951853561","23.688663282571913","27.249653899400094","22.696508229503152","22.11198277188125","26.62667281956622","21.635133056452855","23.604060913705585","21.96585140747577","22.09660052299646","21.712044300876787","23.811721273650207","23.496385171512074"
=======
<<<<<<< HEAD
"Testing Error","24.807692307692307","24.115384615384617","24.615384615384617","24.653846153846153","31.038461538461537","29.69230769230769","24.423076923076923","31.384615384615383","24.615384615384617","22.384615384615383","22.153846153846153","23.884615384615383","22.76923076923077","24.807692307692307","31.346153846153847","22.96153846153846","22.153846153846153","26.076923076923077","26.53846153846154","22.5"
"Training Error","24.757234881261418","23.37275261994039","23.507355062013268","24.05537929045284","31.82386309008749","30.03557350254783","24.045764830304776","31.910393231420052","23.180463416979137","21.26718584751466","21.12296894529372","23.22853571771945","21.180655706182097","24.59378905874435","30.9970195173541","20.853764061147967","21.026824343813093","25.26680126910874","25.805211037400248","20.353812133448706"
=======
"Testing Error","32.30769230769231","24.653846153846153","23.038461538461537","24.615384615384617","31.23076923076923","22.115384615384613","21.346153846153847","21.53846153846154","30.923076923076927","31.038461538461537","31.038461538461537","26.96153846153846","21.307692307692307","33.65384615384615","21.115384615384617","28.576923076923077","27.423076923076923","21.73076923076923","32.230769230769226","29.346153846153843"
"Training Error","33.1602730506682","24.853379482742042","24.824536102297856","25.872512258436686","31.602730506682047","22.767041630612443","21.76713777521392","22.632439188539564","31.218152100759543","31.035477357946352","31.073935198538607","28.814537063743874","21.36333044899529","34.7851168156908","20.728776079223152","29.333717911739253","27.016633016056147","21.247956927218535","33.07374290933564","29.083741947889624"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
