"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","29.633333333333333","24.099999999999998","29.099999999999998","28.76666666666667","24.099999999999998","22.6","29.133333333333333","22.833333333333332","23.400000000000002","23.833333333333336","23.400000000000002","23.9","23.966666666666665","28.199999999999996","25.033333333333335","21.866666666666667","27.566666666666666","23.733333333333334","22.5","22.466666666666665"
"Training Error","29.43393324103984","23.76557452699585","28.68789417012767","27.934163974773114","23.557914167051223","22.2888786340563","28.04183971696662","21.812028918627906","21.812028918627906","23.596369789263193","22.88878634056299","21.942778034148592","23.234886940470698","26.303645592985696","25.36532841101369","20.827564990001537","25.83448700199969","21.950469158590984","22.011998154130133","20.773727118904784"
=======
<<<<<<< HEAD
"Testing Error","24.961538461538463","29.5","29.46153846153846","29.384615384615387","28.115384615384613","22.5","26.23076923076923","22.26923076923077","28.576923076923077","22.5","21.961538461538463","26.884615384615383","21.884615384615387","21.80769230769231","21.69230769230769","22.423076923076923","23.76923076923077","24.615384615384617","21.53846153846154","27.769230769230766"
"Training Error","25.353331410441303","29.804826458994327","30.468224209210653","29.045284107297377","27.92039226997404","22.459378905874434","25.1225843668878","21.488318430920103","28.429958657821363","21.3344870685511","21.747908854917796","26.862801653687146","20.930679742332465","21.046053264109222","21.190270166330162","20.86337852129603","22.79588501105663","24.093837131045092","20.584559177002212","27.333910200942217"
=======
"Testing Error","32.26923076923077","31.576923076923073","24.5","32.42307692307692","22.76923076923077","22.615384615384613","23.153846153846153","22.615384615384613","21.615384615384613","22.923076923076923","28.192307692307693","28.192307692307693","23.423076923076923","22.230769230769234","25.192307692307693","29.69230769230769","25.153846153846153","22.115384615384613","23.76923076923077","28.807692307692307"
"Training Error","33.17950197096433","32.4391885395635","24.33419863474666","33.30448995288914","22.988174214017885","22.603595808095374","23.007403134314007","22.19017402172868","21.247956927218535","23.16123449668301","28.304970675896545","27.88193442938179","23.180463416979137","22.488222286318624","24.074608210748966","30.00673012210364","25.612921834438996","21.44024613017979","24.824536102297856","28.679934621670995"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
