"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","30.538461538461537","27.923076923076923","29.46153846153846","30.5","22.30769230769231","31.384615384615383","23.192307692307693","22.846153846153847","30.5","24.0","23.653846153846153","22.96153846153846","23.153846153846153","21.80769230769231","28.307692307692307","23.115384615384617","27.23076923076923","22.384615384615383","21.961538461538463","21.346153846153847"
"Training Error","30.458609749062592","28.401115277377176","29.785597538698198","30.468224209210653","22.132487260840303","31.948851072012307","23.045860974906258","22.103643880396113","31.00663397750216","24.15152389193347","22.805499471204694","22.526680126910875","22.026728199211615","20.728776079223152","27.035861936352273","22.21901740217287","26.83395827324296","21.690222094029423","21.32487260840304","20.151908470339393"
=======
<<<<<<< HEAD
"Testing Error","24.433333333333334","27.200000000000003","27.900000000000002","26.43333333333333","26.73333333333333","26.3","24.7","25.333333333333336","23.400000000000002","22.0","23.133333333333333","29.4","22.8","23.400000000000002","22.133333333333333","23.9","22.3","22.433333333333334","23.966666666666665","22.066666666666666"
"Training Error","24.403937855714506","27.526534379326257","28.587909552376555","26.82664205506845","26.903553299492383","25.96523611752038","24.85002307337333","25.76526688201815","22.788801722811876","21.4659283187202","22.78111059836948","28.157206583602523","22.734963851715122","21.45054606983541","20.95062298107983","23.365636055991388","20.966005229964622","21.535148438701736","23.99630826026765","20.550684510075374"
=======
<<<<<<< HEAD
"Testing Error","32.46153846153847","39.57692307692307","27.346153846153847","28.384615384615387","24.115384615384617","25.30769230769231","28.000000000000004","23.307692307692307","31.23076923076923","22.923076923076923","21.73076923076923","28.884615384615387","24.03846153846154","24.461538461538463","22.30769230769231","26.384615384615383","23.192307692307693","25.192307692307693","22.73076923076923","21.153846153846153"
"Training Error","33.02567060859533","39.99615421594078","27.141620997980965","28.545332179598116","23.25737909816364","24.507258917411786","27.978079030862418","22.29593308335737","31.602730506682047","21.88251129699067","21.190270166330162","28.266512835304297","22.815113931352755","23.026632054610133","21.08451110470147","26.074415921546006","22.468993366022495","24.4784155369676","21.1037400249976","20.526872416113832"
=======
"Testing Error","24.576923076923077","30.038461538461537","31.5","24.346153846153847","25.23076923076923","25.73076923076923","25.884615384615383","20.23076923076923","23.807692307692307","21.884615384615387","27.615384615384613","20.923076923076923","31.846153846153847","23.653846153846153","26.346153846153847","21.192307692307693","23.46153846153846","21.53846153846154","29.884615384615387","22.76923076923077"
"Training Error","25.660994135179312","30.622055571579654","32.65070666282088","24.545716758004037","25.612921834438996","25.641765214883183","26.430150947024323","21.594077492548795","25.1225843668878","21.988270358619364","28.47803095856168","21.40178828958754","32.410345159119316","24.93990962407461","26.535910008653012","20.86337852129603","24.76684934140948","21.86328237669455","30.4297663686184","23.891933467935775"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
