"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","30.133333333333333","27.43333333333333","27.43333333333333","26.700000000000003","27.666666666666668","26.3","25.966666666666665","26.1","25.866666666666667","25.466666666666665","25.8","25.7","25.433333333333337","25.366666666666664","25.4","25.2","25.266666666666666","25.2","24.866666666666667","24.933333333333334"
"Training Error","28.826334410090755","25.865251499769265","25.588371019843102","24.51930472235041","26.649746192893403","23.719427780341487","23.742501153668666","23.7040455314567","23.542531918166436","23.64251653591755","23.39640055376096","23.250269189355482","23.157975696046762","23.065682202738042","23.065682202738042","23.165666820489157","23.12721119827719","22.97338870942932","23.157975696046762","22.88878634056299"
=======
<<<<<<< HEAD
"Testing Error","24.192307692307693","30.038461538461537","23.961538461538463","23.692307692307693","26.115384615384617","23.23076923076923","23.115384615384617","24.961538461538463","30.19230769230769","24.03846153846154","25.769230769230766","22.423076923076923","25.153846153846153","22.346153846153847","23.5","24.153846153846153","29.153846153846153","23.615384615384617","21.653846153846153","21.346153846153847"
"Training Error","24.5553312181521","30.487453129506783","23.603499663493896","23.51696952216133","26.401307566580133","22.6228247283915","21.68060763388136","24.29574079415441","31.16046533987117","23.065089895202384","25.65137967503125","20.892221901740218","24.930295163926548","20.315354292856455","22.29593308335737","23.334294779348138","29.420248053071816","22.19978848187674","20.334583213152584","20.11345062974714"
=======
<<<<<<< HEAD
"Testing Error","27.73333333333333","23.666666666666668","32.53333333333333","22.966666666666665","24.433333333333334","29.666666666666668","23.533333333333335","22.366666666666667","22.26666666666667","22.7","27.46666666666667","23.666666666666668","22.0","22.900000000000002","22.633333333333333","22.333333333333332","24.033333333333335","22.03333333333333","22.2","28.333333333333332"
"Training Error","28.12644208583295","22.7580372250423","32.88724811567451","22.173511767420397","23.296415936009847","29.38009536994309","23.1118289493924","21.88894016305184","21.535148438701736","21.389017074296262","26.62667281956622","21.988924780802954","20.45069989232426","22.481156745116134","21.80433779418551","21.112136594370096","21.74280879864636","20.227657283494846","20.904476234425474","26.82664205506845"
=======
<<<<<<< HEAD
"Testing Error","32.230769230769226","24.115384615384617","23.46153846153846","29.26923076923077","31.346153846153847","22.5","30.26923076923077","22.76923076923077","27.884615384615387","21.80769230769231","23.653846153846153","27.192307692307693","21.961538461538463","21.269230769230766","25.30769230769231","25.73076923076923","25.884615384615383","22.538461538461537","20.807692307692307","30.07692307692308"
"Training Error","32.79492356504182","23.632343043938082","23.01701759446207","29.016440726853187","31.756561869051055","21.526776271512354","30.756658013652533","21.988270358619364","26.882030573983272","21.526776271512354","23.824632246899334","27.35313912123834","21.36333044899529","20.54610133640996","24.622632439188543","25.728295356215746","25.77636765695606","21.430631670031726","20.209595231227766","30.737429093356404"
=======
"Testing Error","43.11538461538461","30.653846153846153","35.07692307692308","32.34615384615385","21.961538461538463","22.538461538461537","22.73076923076923","22.30769230769231","28.307692307692307","23.384615384615383","21.69230769230769","23.653846153846153","24.961538461538463","21.846153846153847","22.30769230769231","29.307692307692307","25.615384615384617","23.384615384615383","28.884615384615387","21.923076923076923"
"Training Error","42.30362465147582","31.4104413037208","34.94856263820786","33.41024901451783","22.142101720988368","23.132391116238825","22.305547543505433","21.776752235361986","28.756850302855497","24.170752812229594","21.36333044899529","24.786078261705605","24.824536102297856","20.988366503220846","22.170945101432554","29.59330833573695","26.67051245072589","23.27660801845976","28.72800692241131","21.026824343813093"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
>>>>>>> e51554c3506c2b024a0be4127211442501485df7
>>>>>>> 3f5956e7cf9e860a543562aeb18a968a850f8fba
