"Epoch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
<<<<<<< HEAD
"Testing Error","28.9","23.933333333333334","31.8","25.566666666666666","29.733333333333334","23.7","23.933333333333334","25.3","28.53333333333333","23.366666666666667","23.733333333333334","23.799999999999997","23.3","22.066666666666666","22.0","22.7","23.533333333333335","23.833333333333336","24.0","24.7"
"Training Error","29.62621135209968","23.76557452699585","31.52591908937087","23.934779264728505","29.2493462544224","22.55806798954007","23.588678664820797","23.957852638055684","26.926626672819566","23.050299953853255","23.7040455314567","23.157975696046762","23.157975696046762","21.42747269650823","21.035225349946163","21.350561452084293","22.573450238424858","23.73481002922627","22.165820642978005","22.658052607291186"
=======
<<<<<<< HEAD
"Testing Error","32.230769230769226","31.92307692307692","28.000000000000004","26.30769230769231","31.692307692307693","22.653846153846153","23.73076923076923","28.000000000000004","21.884615384615387","32.84615384615385","30.115384615384617","31.038461538461537","26.269230769230766","31.076923076923073","26.461538461538463","24.115384615384617","23.46153846153846","25.5","21.346153846153847","28.26923076923077"
"Training Error","32.910297086818574","32.746851264301505","27.891548889529854","25.949427939621188","32.352658398230936","22.824728391500816","22.949716373425634","28.23766945486011","21.709451014325545","33.70829727910778","30.53552543024709","31.650802807422362","25.77636765695606","31.718104028458804","25.939813479473127","23.180463416979137","23.25737909816364","25.766753196808","20.536486876261897","27.612729545236036"
=======
"Testing Error","27.923076923076923","22.884615384615383","31.23076923076923","22.076923076923077","30.384615384615383","30.884615384615383","21.346153846153847","21.69230769230769","21.53846153846154","21.76923076923077","21.53846153846154","30.884615384615383","31.26923076923077","20.846153846153843","21.961538461538463","20.846153846153843","27.846153846153847","31.576923076923073","21.03846153846154","27.96153846153846"
"Training Error","28.006922411306608","23.536198442457458","32.044995673492934","22.97855975386982","30.439380828766467","31.814248629939428","21.76713777521392","22.36323430439381","22.026728199211615","21.824824536102298","21.574848572252666","31.468128064609175","31.650802807422362","20.872992981444092","21.69983655417748","21.14219786558985","27.891548889529854","31.766176329199112","20.930679742332465","28.36265743678493"
>>>>>>> ebc052c9c45e5d6d4f3d36aa2dbf3a3ba1f0e446
>>>>>>> 457871277212215aba488852538694a9bc0a1982
